City_ID,City,Country,Max Temp,Current Weather,Lat,Lng,Hotel Name
4,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
6,Salalah,OM,84.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
11,Harper,LR,77.22,light rain,4.375,-7.7169,Screensaver
13,Bambous Virieux,MU,82.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
22,Atuona,PF,78.51,few clouds,-9.8,-139.0333,Villa Enata
27,Barao De Melgaco,BR,79.32,overcast clouds,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
32,Cap Malheureux,MU,82.47,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
45,Tura,IN,77.52,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
46,Kapaa,US,75.18,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
49,Richards Bay,ZA,77.25,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
50,Georgetown,MY,89.53,few clouds,5.4112,100.3354,Cititel Penang
55,Hilo,US,75.79,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
56,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
58,Carnarvon,AU,75.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
66,Bolitoc,PH,88.95,overcast clouds,15.7395,119.8769,Seasun Beach Resort & Hotel
69,Cabo San Lucas,MX,78.51,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
75,Paracuru,BR,81.1,broken clouds,-3.41,-39.0306,Hotel Vento Brasil
76,Butaritari,KI,83.14,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
78,Sao Filipe,CV,76.08,overcast clouds,14.8961,-24.4956,Hotel Xaguate
80,Noumea,NC,86.0,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
84,Dong Hoi,VN,78.44,overcast clouds,17.4833,106.6,Nam Long Hotel
85,Geraldton,AU,75.61,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
86,Quang Ngai,VN,76.15,light rain,15.1167,108.8,Central Hotel
91,Mitsamiouli,KM,84.49,light rain,-11.3847,43.2844,Foyer ADM
96,Souillac,MU,82.36,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
112,Tual,ID,81.99,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
115,Barmer,IN,81.91,clear sky,25.75,71.3833,OYO 71911 Hotel Amber Palace
118,Puerto El Triunfo,SV,80.76,overcast clouds,13.2833,-88.55,Hotel Jardin
122,Touros,BR,79.7,clear sky,-5.1989,-35.4608,INN NEW HORIZON
124,Mahanoro,MG,80.17,light rain,-19.9,48.8,BUNGALOW MAHAMANINA
128,Catuday,PH,84.11,broken clouds,16.2923,119.8062,Benjie's Kubo & Cottages
131,Gohana,IN,76.15,clear sky,29.1333,76.7,Ashok Mor Baroda
132,Biltine,TD,76.66,scattered clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
133,Faanui,PF,80.71,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
144,Acapulco,MX,75.38,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
148,Raichur,IN,83.52,broken clouds,16.2,77.3667,Hotel CM Residency
152,Alofi,NU,75.09,few clouds,-19.0595,-169.9187,Taloa Heights
158,Kieta,PG,83.17,light rain,-6.2167,155.6333,Uruna Bay Retreat
159,Mount Isa,AU,89.37,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
163,Jaguaribe,BR,77.61,scattered clouds,-5.8906,-38.6219,Hotel Pinheiro
164,Saint-Philippe,RE,83.75,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
173,Luganville,VU,81.77,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
175,Ourossogui,SN,83.8,overcast clouds,15.6064,-13.3211,Hotel welma
178,Lydenburg,ZA,77.61,clear sky,-25.0978,30.4597,The Palms Boutique Hotel
179,Dhidhdhoo,MV,81.16,broken clouds,6.8833,73.1,Dhidhoo beach
183,Bonthe,SL,78.53,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
185,Hambantota,LK,86.34,scattered clouds,6.1241,81.1185,Bungalow 63
188,Iquitos,PE,75.24,heavy intensity rain,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
201,The Valley,AI,81.1,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
203,Ca Mau,VN,78.55,moderate rain,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
207,Ewa Beach,US,76.98,clear sky,21.3156,-158.0072,Uncle Junior Robert
210,Esperance,AU,76.84,overcast clouds,-33.8667,121.9,Hospitality Esperance
216,Oussouye,SN,75.38,broken clouds,12.485,-16.5469,Auberge du Routard
217,Lorengau,PG,84.11,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
219,Sibolga,ID,85.68,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
224,Sorong,ID,84.09,broken clouds,-0.8833,131.25,Waigo Splash Hotel
229,Hervey Bay,AU,84.31,clear sky,-25.2986,152.8535,Shelly Bay Resort
235,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
236,Bitung,ID,77.85,broken clouds,1.4451,125.1824,K2 Lembeh
238,Tarakan,ID,83.7,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
241,Kattivakkam,IN,87.89,overcast clouds,13.2167,80.3167,Euronova Freezer
242,Satun,TH,87.8,overcast clouds,6.8333,100.0,บ้านไทโฮมสเตย์&รีสอร์ท จ.สตูล
250,Tiarei,PF,80.62,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
251,Ampanihy,MG,83.12,scattered clouds,-24.7,44.75,Angora Hotel
252,Manokwari,ID,81.91,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
253,Koudougou,BF,75.34,overcast clouds,12.25,-2.3667,VAREK OCADES
255,Cayenne,GF,76.08,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
257,Kavieng,PG,84.13,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
259,Gizo,SB,85.06,light rain,-8.103,156.8419,Imagination Island
261,Biak,ID,79.11,overcast clouds,-0.9131,122.8766,Penginapan Kim
266,Payyannur,IN,82.74,broken clouds,12.1,75.2,Kavvayi Beach House
269,Wesselsbron,ZA,75.67,clear sky,-27.8549,26.3658,Wesselsbron Lodge
272,Inirida,CO,75.43,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
275,Mahebourg,MU,82.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
276,Moerai,PF,77.83,overcast clouds,-22.4333,-151.3333,Le Manotel
283,Atar,MR,76.5,overcast clouds,20.5169,-13.0499,Oumou Elghoura
289,Cockburn Town,TC,81.99,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
290,Victoria,HK,80.96,overcast clouds,22.2855,114.1577,Mini Hotel Central
291,Hithadhoo,MV,82.85,broken clouds,-0.6,73.0833,Scoop Guest House
292,Santa Isabel Do Rio Negro,BR,75.18,overcast clouds,-0.4139,-65.0192,Hotel GSA
293,Padang,ID,87.85,broken clouds,-0.9492,100.3543,Mercure Padang
295,Puerto Gaitan,CO,75.45,broken clouds,4.3133,-72.0816,Brisas del Yucao
301,Saint-Pierre,RE,83.84,clear sky,-21.3393,55.4781,Lindsey Hôtel
302,Acarau,BR,80.49,scattered clouds,-2.8856,-40.12,castelo pizzaria
306,Calabar,NG,75.78,light rain,4.9517,8.322,NAKS Hotels (Formerly NAF Club)
309,Badarganj,BD,79.74,clear sky,25.674,89.0549,Raushon
312,Omboue,GA,78.15,broken clouds,-1.5746,9.2618,Hotel Olako
318,Ternate,ID,84.11,light rain,0.8,127.4,Sahid Bela Ternate Hotel
328,Iracoubo,GF,77.18,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
330,Poum,NC,80.58,broken clouds,-20.2333,164.0167,Gîte kajeon
340,Mogadishu,SO,84.07,few clouds,2.0371,45.3438,Hotel Juba
342,Samarai,PG,84.67,broken clouds,-10.6167,150.6667,Nuli Sapi
345,Karratha,AU,88.45,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
349,Saint-Joseph,RE,82.76,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
351,Neyyattinkara,IN,84.06,overcast clouds,8.4,77.0833,P.W.D. Rest House
352,Point Pedro,LK,81.81,overcast clouds,9.8167,80.2333,Gtr homes
354,Kirakira,SB,83.64,broken clouds,-10.4544,161.9205,SanBiz Lodge
362,Monrovia,LR,78.3,light rain,6.3005,-10.7969,Sunset Inn
366,Dingle,PH,83.97,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
368,Farrukhnagar,IN,76.71,overcast clouds,17.0778,78.2011,Musthafa Five Star Kiranam
370,Kilindoni,TZ,81.63,clear sky,-7.9139,39.6668,Bustani B&B
374,Carutapera,BR,78.08,broken clouds,-1.195,-46.02,Lidera
377,Majene,ID,75.38,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
383,Atambua,ID,84.06,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
392,Mae Sai,TH,86.45,broken clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
402,Sola,VU,81.32,broken clouds,-13.8833,167.55,Leumerus Bungalows
403,Sambava,MG,79.7,broken clouds,-14.2667,50.1667,Melrose
404,Bengkulu,ID,83.91,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
413,Weligama,LK,81.43,overcast clouds,5.9667,80.4167,Weligama Bay Resort
418,Domoni,KM,83.05,few clouds,-12.2569,44.5319,Al Djadid
419,Waingapu,ID,86.43,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
420,Basco,PH,78.87,broken clouds,20.4487,121.9702,Nathaniel's Lodge
423,Ta Khmau,KH,87.85,scattered clouds,11.4833,104.95,Tra Ny Ka Hotel & Restaurant
426,Anjar,IN,83.21,overcast clouds,23.1333,70.0167,Manav Residency
431,Puri,IN,79.38,scattered clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
436,Raipur,IN,82.54,haze,21.2333,81.6333,The Blue Moon(Now Closed)
444,Bhadrapur,NP,78.93,clear sky,26.544,88.0944,Greencity
445,Mangaluru,IN,85.06,broken clouds,12.8667,74.8833,Goldfinch Hotel Mangaluru
446,Alice Springs,AU,83.75,clear sky,-23.7,133.8833,Desert Palms Alice Springs
448,Hobyo,SO,81.68,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
453,Ahuimanu,US,76.75,broken clouds,21.4447,-157.8378,Paradise Bay Resort
463,Sesheke,ZM,83.48,few clouds,-17.4759,24.2968,Protea Hotel by Marriott Zambezi River Lodge
467,Gharo,PK,82.62,clear sky,24.7424,67.5856,Fotis Lodge
469,Ballina,AU,82.58,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
477,Mucurapo,TT,79.25,broken clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
479,Fare,PF,81.16,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
485,Khanpur,PK,81.39,clear sky,28.6453,70.6567,Ahmad bartan store
488,Phan Thiet,VN,82.71,moderate rain,10.9333,108.1,Hotel Saigon-PT
491,Kaohsiung,TW,85.08,scattered clouds,22.6163,120.3133,御宿商旅-中山館
496,Maragogi,BR,76.44,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
499,San Onofre,CO,77.23,overcast clouds,9.7359,-75.5263,Hotel Sinai
509,Bac Lieu,VN,79.02,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
512,Pamekasan,ID,85.12,light rain,-7.1568,113.4746,OYO 3027 Griya Temenggungan Syariah
517,Kloulklubed,PW,84.02,broken clouds,7.0419,134.2556,Storyboard Beach Resort
524,Grand-Lahou,CI,78.39,broken clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
525,Daru,PG,82.45,moderate rain,-9.0763,143.2092,Daru Lodge
528,Araioses,BR,77.67,scattered clouds,-2.89,-41.9031,Pousada Vale do magu
538,Dong Xoai,VN,81.3,moderate rain,11.5333,106.9167,Khách Sạn Bình Phước - Khách Sạn Ngọc Lan
547,Oranjestad,AW,80.92,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
548,Paciran,ID,84.94,overcast clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
550,Gorontalo,ID,84.49,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
551,Kavaratti,IN,79.9,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
552,Maria Aurora,PH,84.88,scattered clouds,15.7967,121.4737,Attic Travellers Inn
563,Santiago Del Estero,AR,77.0,overcast clouds,-27.7951,-64.2615,Apartamentos Castelli 90
566,Berekua,DM,79.84,few clouds,15.2333,-61.3167,CarRod's Cottages
568,Bubaque,GW,82.11,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
581,Buala,SB,83.68,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
582,Labuhan,ID,85.23,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
597,Punta Cardon,VE,79.52,clear sky,11.6581,-70.215,Bambuda hotel
599,Kahului,US,78.84,broken clouds,20.8947,-156.47,Maui Seaside Hotel
604,Mansa,IN,78.4,clear sky,29.9833,75.3833,STARiHOTEL Mansa
605,Riyadh,SA,75.11,scattered clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
615,Bontang,ID,83.01,moderate rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
617,Tezu,IN,80.02,clear sky,27.9167,96.1667,Circuit House
624,Gigmoto,PH,82.54,overcast clouds,13.7796,124.39,Cj's Travellers Inn
637,Tabuk,PH,84.22,scattered clouds,17.4189,121.4443,Golden Berries Hotel and Convention
638,Bela,IN,78.13,clear sky,25.9333,81.9833,Raj Bhawan
643,Umm Lajj,SA,77.23,clear sky,25.0213,37.2685,Moon light Furnished Units
644,Sinnamary,GF,77.38,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
645,Ugoofaaru,MV,81.77,overcast clouds,5.6667,73.0,Ungoofaaru Inn
646,Tevaitoa,PF,80.56,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
647,Bodden Town,KY,79.0,overcast clouds,19.2833,-81.25,Will T Place
653,Mackay,AU,86.68,broken clouds,-21.15,149.2,International Lodge Motel
655,Inhambane,MZ,82.02,clear sky,-23.865,35.3833,Oceano
657,Nabire,ID,81.7,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
659,Miri,MY,84.74,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
660,Sehithwa,BW,86.59,scattered clouds,-20.4667,22.7167,MONLEK GUEST HOUSE
665,Maxixe,MZ,82.8,clear sky,-23.8597,35.3472,Oceano
667,Matara,LK,82.08,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
669,Lingao,CN,75.61,broken clouds,19.9103,109.6859,Lingao Ditai Inn
676,Floriano,BR,75.61,scattered clouds,-6.7669,-43.0225,Hotel Maktub
680,Lalmohan,BD,80.4,few clouds,22.3384,90.7419,Sundorbon courier service
690,Sinjai,ID,78.53,overcast clouds,-5.1241,120.253,Wisma Sandika
691,Garowe,SO,76.24,scattered clouds,8.4054,48.4845,Curubo Hotel
696,Aloleng,PH,88.09,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
702,Tanda,IN,78.49,clear sky,26.55,82.65,MUMTAZ GANJ TANDA
703,Kerema,PG,83.21,overcast clouds,-7.9631,145.7785,Frena Lodge
705,Pueu,PF,80.62,light rain,-17.7333,-149.2167,HOTEL PUEU VILLAGE
708,Byron Bay,AU,79.72,broken clouds,-28.65,153.6167,Backpackers Inn on the Beach
712,Jiwani,PK,77.4,scattered clouds,25.05,61.7417,Al Mumtaz Transport Jiwani
714,Vao,NC,76.77,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
