City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Weather
0,Hobart,-42.8794,147.3294,59.05,55,75,4.0,AU,broken clouds
1,Punta Arenas,-53.15,-70.9167,46.51,53,75,18.41,CL,broken clouds
2,Clyde River,70.4692,-68.5914,1.08,83,94,4.05,CA,overcast clouds
3,Airai,-8.9266,125.4092,72.66,56,69,5.14,TL,broken clouds
4,Vaini,-21.2,-175.2,78.96,83,20,9.22,TO,few clouds
5,Thompson,55.7435,-97.8558,26.76,93,90,3.44,CA,light snow
6,Salalah,17.0151,54.0924,84.29,23,0,12.66,OM,clear sky
7,Shingu,33.7333,135.9833,67.19,57,43,3.09,JP,scattered clouds
8,Busselton,-33.65,115.3333,74.28,56,1,11.41,AU,clear sky
9,Khatanga,71.9667,102.5,-27.47,100,90,2.01,RU,overcast clouds
10,Puerto Ayora,-0.7393,-90.3518,68.52,79,49,8.7,EC,scattered clouds
11,Harper,4.375,-7.7169,77.22,86,56,3.94,LR,light rain
12,San Patricio,28.017,-97.5169,73.83,77,0,11.86,US,clear sky
13,Bambous Virieux,-20.3428,57.7575,82.22,69,75,11.5,MU,broken clouds
14,Dongsheng,39.8161,109.9776,41.54,33,0,10.83,CN,clear sky
15,Altay,47.8667,88.1167,26.53,77,99,3.38,CN,overcast clouds
16,Ribeira Grande,38.5167,-28.7,67.68,83,8,13.38,PT,clear sky
17,Rikitea,-23.1203,-134.9692,74.08,84,99,14.0,PF,light rain
18,Mataura,-46.1927,168.8643,51.67,71,100,10.04,NZ,light rain
19,Avarua,-21.2078,-159.775,73.45,88,75,6.91,CK,light rain
20,Saint-Augustin,51.226,-58.6502,36.79,97,100,21.09,CA,overcast clouds
21,Portland,45.5234,-122.6762,45.28,90,84,1.01,US,broken clouds
22,Atuona,-9.8,-139.0333,78.51,73,23,14.65,PF,few clouds
23,Coquimbo,-29.9533,-71.3436,55.13,87,0,2.3,CL,clear sky
24,East London,-33.0153,27.9116,69.64,64,95,17.65,ZA,overcast clouds
25,Kargat,55.1956,80.2811,8.64,86,50,4.16,RU,scattered clouds
26,Vila Velha,-20.3297,-40.2925,66.94,96,75,3.44,BR,broken clouds
27,Barao De Melgaco,-16.1944,-55.9675,79.32,95,99,3.42,BR,overcast clouds
28,Yumen,40.2833,97.2,38.34,24,100,21.72,CN,overcast clouds
29,Klaksvik,62.2266,-6.589,49.12,95,100,32.19,FO,overcast clouds
30,Ushuaia,-54.8,-68.3,44.26,61,20,0.0,AR,few clouds
31,Loubomo,-4.1997,12.6739,73.76,94,100,2.59,CG,light rain
32,Cap Malheureux,-19.9842,57.6142,82.47,61,28,8.99,MU,scattered clouds
33,Moorhead,46.8739,-96.7676,33.98,82,90,11.01,US,overcast clouds
34,Ahipara,-35.1667,173.1667,65.59,81,73,8.9,NZ,broken clouds
35,Vila Franca Do Campo,37.7167,-25.4333,65.19,81,72,10.83,PT,broken clouds
36,Kyren,51.6828,102.1408,33.44,71,97,1.74,RU,overcast clouds
37,Bloomingdale,27.8936,-82.2404,61.09,74,1,0.0,US,mist
38,Qaanaaq,77.484,-69.3632,1.65,87,100,9.28,GL,overcast clouds
39,Westport,41.1415,-73.3579,42.62,68,1,1.01,US,clear sky
40,Virden,39.5009,-89.7679,42.85,81,29,2.28,US,scattered clouds
41,Taldan,53.6667,124.8,24.55,50,19,4.9,RU,few clouds
42,Barrow,71.2906,-156.7887,3.22,72,90,16.11,US,mist
43,Albany,42.6001,-73.9662,36.09,77,21,7.18,US,few clouds
44,Emerald,-23.5333,148.1667,91.35,35,59,4.61,AU,broken clouds
45,Tura,25.5198,90.2201,77.52,51,4,0.94,IN,clear sky
46,Kapaa,22.0752,-159.319,75.18,82,75,3.44,US,broken clouds
47,Cherskiy,68.75,161.3,22.64,80,100,9.31,RU,overcast clouds
48,San Cristobal,7.7669,-72.225,69.98,79,91,1.28,VE,overcast clouds
49,Richards Bay,-28.783,32.0377,77.25,78,100,14.23,ZA,overcast clouds
50,Georgetown,5.4112,100.3354,89.53,79,20,8.01,MY,few clouds
51,Komsomolskiy,40.4272,71.7189,47.12,53,18,2.3,UZ,few clouds
52,Palmer,42.1584,-72.3287,38.98,63,40,1.01,US,scattered clouds
53,Ponta Do Sol,32.6667,-17.1,66.83,65,97,4.68,PT,overcast clouds
54,Lagoa,39.05,-27.9833,65.68,84,0,17.38,PT,clear sky
55,Hilo,19.7297,-155.09,75.79,90,20,0.0,US,few clouds
56,Olinda,-8.0089,-34.8553,80.33,74,40,10.36,BR,scattered clouds
57,Abong Mbang,3.9833,13.1833,68.34,97,100,1.25,CM,overcast clouds
58,Carnarvon,-24.8667,113.6333,75.27,57,10,17.27,AU,clear sky
59,Guerrero,17.6667,-100.0,61.16,55,36,2.89,MX,scattered clouds
60,Jamestown,42.097,-79.2353,35.51,97,90,7.0,US,light snow
61,Provideniya,64.3833,-173.3,21.31,68,75,13.42,RU,broken clouds
62,Tukrah,32.5341,20.5791,66.94,68,41,5.41,LY,scattered clouds
63,Kolokani,13.5728,-8.0339,73.0,33,75,8.79,ML,broken clouds
64,Nanortalik,60.1432,-45.2371,16.03,61,0,22.44,GL,clear sky
65,La Ronge,55.1001,-105.2842,28.65,93,90,13.8,CA,light snow
66,Bolitoc,15.7395,119.8769,88.95,60,88,7.34,PH,overcast clouds
67,Bambanglipuro,-7.95,110.2833,69.6,72,98,3.58,ID,light rain
68,Smithers,54.7804,-127.1743,21.52,93,40,3.44,CA,scattered clouds
69,Cabo San Lucas,22.8909,-109.9124,78.51,70,100,0.78,MX,overcast clouds
70,Tuktoyaktuk,69.4541,-133.0374,-11.2,84,20,5.75,CA,few clouds
71,Nikolskoye,59.7035,30.7861,36.88,84,64,12.3,RU,broken clouds
72,Bluff,-46.6,168.3333,51.78,73,100,30.56,NZ,overcast clouds
73,Pevek,69.7008,170.3133,15.44,90,100,6.13,RU,overcast clouds
74,Marrakesh,31.6315,-8.0083,48.27,57,0,1.14,MA,clear sky
75,Paracuru,-3.41,-39.0306,81.1,71,62,12.73,BR,broken clouds
76,Butaritari,3.0707,172.7902,83.14,69,91,16.15,KI,overcast clouds
77,Kodiak,57.79,-152.4072,18.91,86,1,6.91,US,clear sky
78,Sao Filipe,14.8961,-24.4956,76.08,77,97,5.3,CV,overcast clouds
79,North Bend,43.4065,-124.2243,48.11,89,1,6.91,US,clear sky
80,Noumea,-22.2763,166.4572,86.0,99,30,14.85,NC,scattered clouds
81,Mocajuba,-2.5842,-49.5072,73.04,97,86,2.64,BR,overcast clouds
82,Bethel,41.3712,-73.414,40.57,72,1,1.01,US,clear sky
83,Kozhanka,49.9793,29.7381,31.68,85,14,7.0,UA,few clouds
84,Dong Hoi,17.4833,106.6,78.44,76,92,6.33,VN,overcast clouds
85,Geraldton,-28.7667,114.6,75.61,46,75,14.97,AU,broken clouds
86,Quang Ngai,15.1167,108.8,76.15,93,100,5.5,VN,light rain
87,Peniche,39.3558,-9.3811,56.62,61,100,6.26,PT,overcast clouds
88,Upernavik,72.7868,-56.1549,1.76,64,67,6.58,GL,broken clouds
89,Port Alfred,-33.5906,26.891,69.51,68,82,19.62,ZA,broken clouds
90,Husavik,66.0449,-17.3389,35.51,76,16,13.91,IS,few clouds
91,Mitsamiouli,-11.3847,43.2844,84.49,61,20,5.75,KM,light rain
92,Maamba,-17.3667,27.15,83.61,41,0,7.87,ZM,clear sky
93,Margate,51.3813,1.3862,50.7,78,93,6.38,GB,overcast clouds
94,Beisfjord,68.3751,17.5988,43.25,92,100,8.48,NO,light rain
95,Lavrentiya,65.5833,-171.0,14.59,87,96,7.31,RU,overcast clouds
96,Souillac,-20.5167,57.5167,82.36,69,75,11.5,MU,broken clouds
97,Dimitrovgrad,54.2139,49.6184,23.05,91,79,7.43,RU,broken clouds
98,Chuy,-33.6971,-53.4616,64.31,95,25,8.46,UY,light rain
99,Ubatuba,-23.4339,-45.0711,67.28,88,15,3.0,BR,few clouds
100,Kuryk,43.2,51.65,40.17,69,94,24.92,KZ,overcast clouds
101,Wajima,37.4,136.9,57.88,58,20,6.91,JP,few clouds
102,Mukhen,48.1,136.1,26.67,80,48,10.6,RU,scattered clouds
103,Shalyhyne,51.5717,34.1217,24.76,83,65,5.12,UA,broken clouds
104,Paita,-5.0892,-81.1144,62.85,85,56,9.66,PE,broken clouds
105,Taoudenni,22.6783,-3.9836,67.19,22,99,4.45,ML,overcast clouds
106,Bredasdorp,-34.5322,20.0403,63.28,64,100,6.22,ZA,overcast clouds
107,Pauini,-7.7136,-66.9764,74.12,97,100,2.13,BR,overcast clouds
108,Laguna,38.421,-121.4238,59.02,93,90,4.61,US,mist
109,Hermanus,-34.4187,19.2345,66.9,72,100,3.94,ZA,overcast clouds
110,Cape Town,-33.9258,18.4232,68.11,71,20,5.75,ZA,few clouds
111,Fortuna,40.5982,-124.1573,54.48,75,90,5.01,US,overcast clouds
112,Tual,-5.6667,132.75,81.99,73,86,4.59,ID,overcast clouds
113,Havre-Saint-Pierre,50.2334,-63.5986,37.4,100,90,13.8,CA,light rain
114,Aleksandrov Gay,50.147,48.5704,23.18,63,2,12.01,RU,clear sky
115,Barmer,25.75,71.3833,81.91,16,2,9.15,IN,clear sky
116,Chara,56.9064,118.2631,16.3,88,66,0.51,RU,broken clouds
117,New Norfolk,-42.7826,147.0587,58.71,57,98,4.0,AU,overcast clouds
118,Puerto El Triunfo,13.2833,-88.55,80.76,85,94,5.06,SV,overcast clouds
119,San Carlos De Bariloche,-41.1456,-71.3082,31.75,80,0,6.91,AR,clear sky
120,Tasiilaq,65.6145,-37.6368,26.76,62,75,11.48,GL,broken clouds
121,Luderitz,-26.6481,15.1594,69.64,53,8,17.69,NA,clear sky
122,Touros,-5.1989,-35.4608,79.7,77,6,13.06,BR,clear sky
123,Villamontes,-21.25,-63.5,68.16,95,97,2.42,BO,overcast clouds
124,Mahanoro,-19.9,48.8,80.17,71,79,7.56,MG,light rain
125,Okha,53.5739,142.9478,25.11,85,100,16.35,RU,light snow
126,San Francisco,37.7749,-122.4194,58.53,91,90,1.99,US,overcast clouds
127,Bagdarin,54.4333,113.6,26.55,64,82,2.48,RU,broken clouds
128,Catuday,16.2923,119.8062,84.11,68,81,8.86,PH,broken clouds
129,Dehloran,32.6941,47.2679,71.46,24,100,3.33,IR,overcast clouds
130,Jijiga,9.35,42.8,70.61,36,16,5.37,ET,few clouds
131,Gohana,29.1333,76.7,76.15,22,0,2.75,IN,clear sky
132,Biltine,14.5333,20.9167,76.66,19,41,9.93,TD,scattered clouds
133,Faanui,-16.4833,-151.75,80.71,76,99,7.25,PF,light rain
134,Zyryanka,65.75,150.85,-9.29,100,69,1.68,RU,broken clouds
135,Yingkou,40.6648,122.2283,43.7,51,0,4.45,CN,clear sky
136,Santiago,-33.4569,-70.6483,63.86,48,0,5.75,CL,clear sky
137,Zambezi,-13.5432,23.1047,72.45,68,86,4.47,ZM,overcast clouds
138,Muros,42.7762,-9.0603,54.84,88,50,12.44,ES,scattered clouds
139,Pangnirtung,66.1451,-65.7125,3.0,71,79,5.82,CA,broken clouds
140,Marawi,7.9986,124.2928,74.64,92,74,2.93,PH,broken clouds
141,Torbay,47.6666,-52.7314,45.28,95,90,32.21,CA,moderate rain
142,Half Moon Bay,37.4636,-122.4286,59.92,94,90,0.0,US,overcast clouds
143,Tiksi,71.6872,128.8694,-5.57,89,100,4.65,RU,overcast clouds
144,Acapulco,16.8634,-99.8901,75.38,74,21,4.41,MX,few clouds
145,Comodoro Rivadavia,-45.8667,-67.5,39.06,38,0,4.61,AR,clear sky
146,Katsuura,35.1333,140.3,64.44,76,54,16.71,JP,broken clouds
147,Clifton,40.8584,-74.1638,41.65,70,1,5.01,US,clear sky
148,Raichur,16.2,77.3667,83.52,63,77,14.54,IN,broken clouds
149,Katherine,-14.4667,132.2667,98.92,9,98,10.36,AU,overcast clouds
150,Berea,41.3662,-81.8543,35.24,84,75,6.91,US,broken clouds
151,Necochea,-38.5473,-58.7368,54.03,86,88,14.67,AR,light rain
152,Alofi,-19.0595,-169.9187,75.09,78,21,6.91,NU,few clouds
153,Port Elizabeth,-33.918,25.5701,71.1,70,92,18.39,ZA,light rain
154,Waddan,29.1614,16.139,61.39,42,8,5.68,LY,clear sky
155,Yellowknife,62.456,-114.3525,13.41,95,40,4.61,CA,scattered clouds
156,Turayf,31.6725,38.6637,48.45,76,0,4.61,SA,clear sky
157,Esil,51.9556,66.4042,11.59,88,48,6.69,KZ,scattered clouds
158,Kieta,-6.2167,155.6333,83.17,75,100,3.44,PG,light rain
159,Mount Isa,-20.7333,139.5,89.37,11,15,9.22,AU,few clouds
160,Fez,34.0372,-4.9998,44.85,81,0,3.44,MA,clear sky
161,Port Lincoln,-34.7333,135.8667,60.04,53,37,12.41,AU,scattered clouds
162,Severo-Kurilsk,50.6789,156.125,35.15,62,75,23.67,RU,broken clouds
163,Jaguaribe,-5.8906,-38.6219,77.61,73,26,6.71,BR,scattered clouds
164,Saint-Philippe,-21.3585,55.7679,83.75,70,56,10.94,RE,broken clouds
165,Broken Hill,-31.95,141.4333,67.71,28,9,9.22,AU,clear sky
166,Qandala,11.472,49.8728,81.14,51,14,6.35,SO,few clouds
167,Mbarara,-0.608,30.65,66.45,83,99,0.87,UG,overcast clouds
168,Saldanha,-33.0117,17.9442,63.79,80,70,14.99,ZA,broken clouds
169,Cozumel,20.5083,-86.9458,71.94,93,98,12.21,MX,overcast clouds
170,Mar Del Plata,-38.0023,-57.5575,59.02,92,90,13.0,AR,overcast clouds
171,Nikolsk,53.7189,46.0712,22.19,88,66,9.98,RU,broken clouds
172,Ancud,-41.8697,-73.8203,39.42,81,2,5.1,CL,clear sky
173,Luganville,-15.5333,167.1667,81.77,80,35,8.3,VU,scattered clouds
174,Saskylakh,71.9167,114.0833,-28.32,100,70,3.74,RU,broken clouds
175,Ourossogui,15.6064,-13.3211,83.8,28,89,8.08,SN,overcast clouds
176,Naryan-Mar,67.6713,53.087,4.62,88,73,5.28,RU,broken clouds
177,Petrozavodsk,61.7849,34.3469,36.86,93,75,15.66,RU,broken clouds
178,Lydenburg,-25.0978,30.4597,77.61,48,6,4.21,ZA,clear sky
179,Dhidhdhoo,6.8833,73.1,81.16,80,79,17.65,MV,broken clouds
180,Cedar City,37.6775,-113.0619,53.19,34,1,11.5,US,clear sky
181,Paris,48.8534,2.3488,44.22,94,90,3.44,FR,overcast clouds
182,Pampa,35.5362,-100.9599,56.19,50,1,10.36,US,clear sky
183,Bonthe,7.5264,-12.505,78.53,81,42,2.62,SL,scattered clouds
184,Yar-Sale,66.8333,70.8333,2.08,95,88,2.19,RU,overcast clouds
185,Hambantota,6.1241,81.1185,86.34,79,40,17.27,LK,scattered clouds
186,Kaeo,-35.1,173.7833,72.32,68,57,8.52,NZ,broken clouds
187,Seoul,37.5683,126.9778,58.39,33,0,5.75,KR,clear sky
188,Iquitos,-3.7481,-73.2472,75.24,100,90,1.14,PE,heavy intensity rain
189,Montilla,37.5863,-4.6381,46.8,57,53,5.08,ES,broken clouds
190,Presidencia Roque Saenz Pena,-26.7852,-60.4388,74.89,83,48,4.25,AR,scattered clouds
191,Maniitsoq,65.4167,-52.9,13.42,82,98,8.86,GL,overcast clouds
192,Sorland,67.667,12.6934,44.67,91,100,31.21,NO,light rain
193,Longyearbyen,78.2186,15.6401,19.24,63,20,23.02,SJ,few clouds
194,Taltal,-25.4,-70.4833,58.17,87,5,4.09,CL,clear sky
195,Constitucion,-35.3333,-72.4167,51.62,56,0,9.62,CL,clear sky
196,Roblin,51.23,-101.3565,30.43,96,100,16.33,CA,overcast clouds
197,Nueva Loja,0.0847,-76.8828,70.25,98,77,2.13,EC,broken clouds
198,Odweyne,9.4092,45.064,73.18,48,8,7.09,SO,clear sky
199,Fort Nelson,58.8053,-122.7002,11.79,92,90,3.44,CA,light snow
200,Kaduna,10.5222,7.4383,70.57,32,67,2.71,NG,broken clouds
201,The Valley,18.217,-63.0578,81.1,63,0,20.8,AI,clear sky
202,Pergamino,-33.89,-60.5736,64.26,81,79,19.46,AR,moderate rain
203,Ca Mau,9.1769,105.15,78.55,88,100,7.38,VN,moderate rain
204,Vardo,70.3705,31.1107,35.8,97,96,7.47,NO,overcast clouds
205,Mabaruma,8.2,-59.7833,71.17,98,58,1.59,GY,broken clouds
206,Arraial Do Cabo,-22.9661,-42.0278,71.46,73,0,12.66,BR,clear sky
207,Ewa Beach,21.3156,-158.0072,76.98,75,1,4.0,US,clear sky
208,Wilmington Island,32.0036,-80.9737,52.99,81,1,0.0,US,clear sky
209,Strezhevoy,60.7333,77.5889,12.18,92,100,12.01,RU,light snow
210,Esperance,-33.8667,121.9,76.84,70,85,12.97,AU,overcast clouds
211,Baruun-Urt,46.6806,113.2792,35.33,35,35,15.01,MN,scattered clouds
212,Dikson,73.5069,80.5464,-13.41,97,48,6.44,RU,scattered clouds
213,Port-Cartier,50.0334,-66.8654,35.74,80,100,13.89,CA,overcast clouds
214,Homer,59.6425,-151.5483,22.87,70,1,6.91,US,clear sky
215,Cortes,41.9395,-1.4396,48.6,78,8,17.11,ES,clear sky
216,Oussouye,12.485,-16.5469,75.38,79,84,6.13,SN,broken clouds
217,Lorengau,-2.0226,147.2712,84.11,68,95,4.07,PG,overcast clouds
218,Namibe,-15.1961,12.1522,74.75,74,88,7.29,AO,overcast clouds
219,Sibolga,1.7427,98.7792,85.68,64,65,5.46,ID,broken clouds
220,Sudislavl,57.8817,41.7083,25.86,83,60,14.12,RU,broken clouds
221,Fortuna Foothills,32.6578,-114.4119,68.09,29,1,1.01,US,clear sky
222,Talnakh,69.4865,88.3972,2.12,95,100,11.39,RU,light snow
223,Maues,-3.3836,-57.7186,74.16,99,100,2.21,BR,overcast clouds
224,Sorong,-0.8833,131.25,84.09,67,80,6.38,ID,broken clouds
225,Codrington,-38.2667,141.9667,56.34,60,69,11.83,AU,broken clouds
226,Albertville,34.2676,-86.2089,51.66,64,1,6.91,US,clear sky
227,Alto Araguaia,-17.3147,-53.2153,67.1,98,99,6.55,BR,overcast clouds
228,Georgiyevka,43.0369,74.7114,35.64,69,98,4.47,KZ,smoke
229,Hervey Bay,-25.2986,152.8535,84.31,66,2,15.26,AU,clear sky
230,Nome,64.5011,-165.4064,3.27,67,1,0.0,US,clear sky
231,Berlevag,70.8578,29.0864,37.06,90,99,6.62,NO,overcast clouds
232,Penzance,50.1186,-5.5371,52.81,90,87,4.97,GB,overcast clouds
233,Batagay-Alyta,67.8006,130.4114,-15.11,89,85,4.81,RU,overcast clouds
234,Bilma,18.6853,12.9164,73.96,20,59,6.29,NE,broken clouds
235,Bathsheba,13.2167,-59.5167,81.21,69,40,25.32,BB,scattered clouds
236,Bitung,1.4451,125.1824,77.85,74,80,7.63,ID,broken clouds
237,La Victoria,10.2184,-67.3302,72.64,86,30,4.68,VE,scattered clouds
