City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Weather
238,Tarakan,3.3,117.6333,83.7,74,75,3.44,ID,broken clouds
239,Vostok,46.4856,135.8833,24.01,82,97,10.58,RU,overcast clouds
240,Rakkestad,59.4251,11.3454,46.17,90,97,12.24,NO,overcast clouds
241,Kattivakkam,13.2167,80.3167,87.89,78,96,6.29,IN,overcast clouds
242,Satun,6.8333,100.0,87.8,76,99,0.87,TH,overcast clouds
243,Springbok,-29.6643,17.8865,68.34,21,0,2.28,ZA,clear sky
244,Camacha,33.0833,-16.3333,63.36,72,20,5.75,PT,few clouds
245,Varna,43.2167,27.9167,46.54,79,75,13.8,BG,broken clouds
246,Okhotsk,59.3833,143.3,11.57,80,17,16.93,RU,few clouds
247,Castro,-24.7911,-50.0119,57.15,94,69,4.09,BR,broken clouds
248,Guerrero Negro,27.9769,-114.0611,68.34,64,0,9.37,MX,clear sky
249,Cervo,43.6702,-7.4101,54.32,82,74,6.71,ES,broken clouds
250,Tiarei,-17.5333,-149.3333,80.62,80,55,11.72,PF,broken clouds
251,Ampanihy,-24.7,44.75,83.12,47,27,5.35,MG,scattered clouds
252,Manokwari,-0.8667,134.0833,81.91,76,77,3.51,ID,broken clouds
253,Koudougou,12.25,-2.3667,75.34,21,100,9.17,BF,overcast clouds
254,Ornskoldsvik,63.2909,18.7153,31.15,93,0,2.3,SE,clear sky
255,Cayenne,4.9333,-52.3333,76.08,91,75,3.44,GF,broken clouds
256,Lomovka,53.9194,58.3672,-1.28,77,26,3.24,RU,scattered clouds
257,Kavieng,-2.5744,150.7967,84.13,70,100,8.14,PG,overcast clouds
258,Guangshui,31.6199,113.9978,65.59,43,70,9.95,CN,broken clouds
259,Gizo,-8.103,156.8419,85.06,68,95,4.79,SB,light rain
260,Kosh-Agach,50.0,88.6667,12.09,49,46,1.79,RU,scattered clouds
261,Biak,-0.9131,122.8766,79.11,80,100,4.14,ID,overcast clouds
262,Tucurui,-3.7661,-49.6725,73.63,95,89,3.15,BR,very heavy rain
263,Mingyue,43.1069,128.9217,40.48,46,2,8.97,CN,clear sky
264,Fairbanks,64.8378,-147.7164,-2.9,80,90,0.0,US,light snow
265,Ilulissat,69.2167,-51.1,-1.89,88,100,7.87,GL,overcast clouds
266,Payyannur,12.1,75.2,82.74,78,81,15.88,IN,broken clouds
267,Turbiv,49.3479,28.7212,32.52,86,90,8.95,UA,overcast clouds
268,Elat,29.5581,34.9482,62.44,63,20,0.0,IL,few clouds
269,Wesselsbron,-27.8549,26.3658,75.67,19,0,7.63,ZA,clear sky
270,Clarence Town,-32.5833,151.7833,71.06,43,7,11.27,AU,clear sky
271,Suleja,9.1758,7.1808,72.59,56,87,1.32,NG,overcast clouds
272,Inirida,3.8653,-67.9239,75.43,89,99,2.08,CO,overcast clouds
273,Seydisehir,37.4193,31.8453,47.73,39,0,3.29,TR,clear sky
274,Tuatapere,-46.1333,167.6833,50.72,73,100,11.1,NZ,overcast clouds
275,Mahebourg,-20.4081,57.7,82.26,69,75,11.5,MU,broken clouds
276,Moerai,-22.4333,-151.3333,77.83,82,99,4.05,PF,overcast clouds
277,Melilla,35.2937,-2.9383,50.38,81,0,2.3,ES,clear sky
278,Caravelas,-17.7125,-39.2481,74.03,73,100,9.42,BR,overcast clouds
279,Mount Gambier,-37.8333,140.7667,57.11,62,90,10.36,AU,overcast clouds
280,Cidreira,-30.1811,-50.2056,67.78,88,43,18.63,BR,scattered clouds
281,Pachino,36.7186,15.0907,60.84,77,2,4.05,IT,clear sky
282,Faro,37.0194,-7.9322,56.98,62,0,10.36,PT,clear sky
283,Atar,20.5169,-13.0499,76.5,33,100,5.53,MR,overcast clouds
284,Chokurdakh,70.6333,147.9167,9.54,96,100,4.21,RU,overcast clouds
285,Puerto Leguizamo,-0.1934,-74.7819,72.18,91,50,2.35,CO,scattered clouds
286,Ust-Kishert,57.3654,57.2495,18.23,85,98,15.66,RU,overcast clouds
287,Aklavik,68.2191,-135.0107,0.43,96,100,4.56,CA,overcast clouds
288,Beringovskiy,63.05,179.3167,28.18,96,100,10.98,RU,light snow
289,Cockburn Town,21.4612,-71.1419,81.99,71,82,15.73,TC,broken clouds
290,Victoria,22.2855,114.1577,80.96,66,94,1.99,HK,overcast clouds
291,Hithadhoo,-0.6,73.0833,82.85,71,56,15.9,MV,broken clouds
292,Santa Isabel Do Rio Negro,-0.4139,-65.0192,75.18,90,97,2.13,BR,overcast clouds
293,Padang,-0.9492,100.3543,87.85,57,62,5.91,ID,broken clouds
294,Havelock,34.8791,-76.9013,48.92,80,5,0.87,US,clear sky
295,Puerto Gaitan,4.3133,-72.0816,75.45,69,70,7.09,CO,broken clouds
296,Tieling,42.2931,123.8414,41.47,54,1,7.76,CN,clear sky
297,Belaya Gora,68.5333,146.4167,3.6,97,100,1.57,RU,light snow
298,Ouadda,8.0777,22.4007,71.73,59,54,1.95,CF,broken clouds
299,Marzuq,14.4,46.4667,73.35,23,7,2.3,YE,clear sky
300,Olafsvik,64.8945,-23.7142,41.45,68,100,17.13,IS,overcast clouds
301,Saint-Pierre,-21.3393,55.4781,83.84,65,0,10.36,RE,clear sky
302,Acarau,-2.8856,-40.12,80.49,74,44,13.53,BR,scattered clouds
303,Kiama,-34.6833,150.8667,66.0,47,15,10.76,AU,few clouds
304,Matagami,49.7502,-77.6328,26.71,100,90,6.91,CA,light snow
305,Sananduva,-27.9497,-51.8067,64.33,77,98,6.58,BR,overcast clouds
306,Calabar,4.9517,8.322,75.78,93,98,1.07,NG,light rain
307,Barinas,8.6226,-70.2075,74.89,64,71,3.78,VE,broken clouds
308,Broome,42.2506,-75.833,35.83,77,75,4.0,US,broken clouds
309,Badarganj,25.674,89.0549,79.74,47,2,4.83,BD,clear sky
310,San Rafael,-34.6177,-68.3301,53.2,21,0,15.82,AR,clear sky
311,Aleysk,52.4926,82.7822,27.91,88,100,7.47,RU,light snow
312,Omboue,-1.5746,9.2618,78.15,88,80,6.93,GA,broken clouds
313,Kazerun,29.6195,51.6541,68.67,31,18,3.06,IR,few clouds
314,Hokitika,-42.7167,170.9667,52.74,81,97,19.55,NZ,overcast clouds
315,Melbourne,28.0836,-80.6081,60.98,87,1,4.61,US,clear sky
316,Marshall,34.3834,-86.3333,53.31,65,1,6.91,US,clear sky
317,Omsukchan,62.5333,155.8,8.49,96,100,6.67,RU,overcast clouds
318,Ternate,0.8,127.4,84.11,68,100,6.64,ID,light rain
319,Lyaskelya,61.7667,31.0167,38.57,87,100,11.86,RU,overcast clouds
320,Dorfen,48.2667,12.15,39.92,97,99,4.27,DE,overcast clouds
321,Kabompo,-13.5927,24.2008,73.13,67,94,4.29,ZM,overcast clouds
322,Nancha,47.1333,129.2667,34.95,62,17,6.82,CN,few clouds
323,Coihaique,-45.5752,-72.0662,37.35,75,0,4.61,CL,clear sky
324,Leningradskiy,69.3833,178.4167,3.65,98,99,8.03,RU,overcast clouds
325,Leshukonskoye,64.8989,45.7622,30.67,97,100,6.6,RU,light snow
326,Sanghar,26.0466,68.9481,69.87,8,4,7.34,PK,clear sky
327,Ovsyanka,55.9575,92.5519,25.77,82,100,10.11,RU,overcast clouds
328,Iracoubo,5.4802,-53.2011,77.18,87,70,8.19,GF,broken clouds
329,Kumano,34.3442,132.5894,62.89,54,98,3.0,JP,overcast clouds
330,Poum,-20.2333,164.0167,80.58,74,60,9.1,NC,broken clouds
331,Praia Da Vitoria,38.7333,-27.0667,66.45,88,20,14.09,PT,few clouds
332,Nortelandia,-14.4547,-56.8028,72.82,98,100,3.22,BR,overcast clouds
333,Ust-Tsilma,65.441,52.1498,23.7,97,100,1.1,RU,light snow
334,Bluffton,32.2371,-80.8604,52.95,80,1,0.0,US,clear sky
335,Kemin,42.7846,75.6892,43.03,63,98,6.91,KG,overcast clouds
336,Sao Felix Do Xingu,-6.6447,-51.995,71.89,99,100,0.18,BR,overcast clouds
337,Mporokoso,-9.3727,30.125,74.7,49,79,9.15,ZM,broken clouds
338,Aswan,24.0934,32.907,69.1,56,0,6.91,EG,clear sky
339,Russkaya Polyana,49.417,31.9201,29.57,69,21,6.93,UA,few clouds
340,Mogadishu,2.0371,45.3438,84.07,84,20,9.22,SO,few clouds
341,Santa Vitoria Do Palmar,-33.5189,-53.3681,64.96,95,14,9.55,BR,few clouds
342,Samarai,-10.6167,150.6667,84.67,75,82,10.69,PG,broken clouds
343,Iqaluit,63.7506,-68.5145,-4.27,77,20,13.8,CA,few clouds
344,Starodub,52.5844,32.7633,25.39,83,72,5.86,RU,broken clouds
345,Karratha,-20.7377,116.8463,88.45,32,33,14.81,AU,scattered clouds
346,Cherdyn,60.403,56.4787,19.98,94,100,11.27,RU,light snow
347,Hualmay,-11.0964,-77.6139,63.07,88,100,8.75,PE,overcast clouds
348,Manzhouli,49.6,117.4333,33.39,43,98,5.55,CN,overcast clouds
349,Saint-Joseph,-21.3667,55.6167,82.76,71,52,4.23,RE,broken clouds
350,Zaokskiy,54.7306,37.4089,22.24,86,33,11.59,RU,scattered clouds
351,Neyyattinkara,8.4,77.0833,84.06,68,100,6.31,IN,overcast clouds
352,Point Pedro,9.8167,80.2333,81.81,80,86,6.78,LK,overcast clouds
353,Zhigansk,66.7697,123.3711,-24.09,100,91,0.51,RU,overcast clouds
354,Kirakira,-10.4544,161.9205,83.64,71,62,6.31,SB,broken clouds
355,Sitka,57.0531,-135.33,32.67,87,51,4.25,US,broken clouds
356,Urengoy,65.9667,78.3667,5.63,96,100,9.73,RU,overcast clouds
357,Cortez,37.3489,-108.5859,50.41,35,66,4.0,US,broken clouds
358,Lebu,-37.6167,-73.65,48.52,83,0,18.25,CL,clear sky
359,Carndonagh,55.25,-7.2667,47.79,90,100,11.32,IE,overcast clouds
360,Saint George,37.1041,-113.5841,65.35,43,1,3.44,US,clear sky
361,Korla,41.7597,86.1469,43.75,30,7,5.17,CN,clear sky
362,Monrovia,6.3005,-10.7969,78.3,79,24,5.19,LR,light rain
363,Talakan,50.3167,130.3667,22.75,80,61,2.8,RU,broken clouds
364,Celestun,20.8667,-90.4,71.35,77,24,10.69,MX,few clouds
365,Aksay,47.26,39.87,30.25,63,33,11.01,RU,scattered clouds
366,Dingle,10.9995,122.6711,83.97,79,98,10.92,PH,overcast clouds
367,Lima,-12.0432,-77.0282,62.91,84,0,8.05,PE,clear sky
368,Farrukhnagar,17.0778,78.2011,76.71,68,92,15.03,IN,overcast clouds
369,Crestview,30.7621,-86.5705,56.25,93,1,0.0,US,clear sky
370,Kilindoni,-7.9139,39.6668,81.63,67,8,8.63,TZ,clear sky
371,Ostersund,63.1792,14.6357,34.25,86,0,3.44,SE,clear sky
372,Goderich,43.7501,-81.7165,38.91,93,100,5.75,CA,light rain
373,Peleduy,59.6289,112.7406,27.41,94,100,6.6,RU,light snow
374,Carutapera,-1.195,-46.02,78.08,81,54,7.36,BR,broken clouds
375,Sakakah,29.9697,40.2064,54.97,29,14,6.85,SA,few clouds
376,Lasa,46.6166,10.7002,38.03,81,95,1.16,IT,overcast clouds
377,Majene,-3.5403,118.9707,75.38,94,100,3.33,ID,overcast clouds
378,Pangody,65.85,74.4859,4.21,98,99,8.81,RU,overcast clouds
379,Tumarbong,10.3766,119.4579,81.9,85,100,8.1,PH,overcast clouds
380,Vila,42.0304,-8.1588,43.93,87,94,4.32,PT,overcast clouds
381,Flinders,-34.5833,150.8552,65.8,54,10,10.83,AU,clear sky
382,Taperoa,-7.2075,-36.8267,71.51,80,34,13.58,BR,scattered clouds
383,Atambua,-9.1061,124.8925,84.06,55,64,1.23,ID,broken clouds
384,Brae,60.3964,-1.353,49.91,87,100,28.25,GB,overcast clouds
385,Talara,-4.5772,-81.2719,63.61,87,40,13.85,PE,scattered clouds
386,Kenai,60.5544,-151.2583,2.03,85,1,5.75,US,clear sky
387,Kaitangata,-46.2817,169.8464,59.94,44,95,13.53,NZ,overcast clouds
388,Kruisfontein,-34.0033,24.7314,68.88,75,99,17.36,ZA,overcast clouds
389,Hasaki,35.7333,140.8333,61.2,79,79,22.1,JP,broken clouds
390,Saint-Gabriel,46.3001,-73.3824,33.55,90,45,6.96,CA,scattered clouds
391,Khani,41.9563,42.9566,44.17,93,92,4.05,GE,overcast clouds
392,Mae Sai,20.4335,99.8762,86.45,65,78,2.68,TH,broken clouds
393,Russell,32.3502,-85.1999,51.03,87,1,0.0,US,clear sky
394,Desnogorsk,54.1508,33.2815,25.54,86,76,6.89,RU,broken clouds
395,Svetlaya,46.5389,138.3297,35.65,45,63,13.35,RU,broken clouds
396,Waitati,-45.75,170.5667,54.81,66,72,12.91,NZ,broken clouds
397,Srednekolymsk,67.45,153.6833,-5.19,100,80,5.66,RU,broken clouds
398,Casablanca,33.5928,-7.6192,51.82,75,0,1.81,MA,clear sky
399,Japura,-0.3167,102.35,91.45,50,97,2.15,ID,overcast clouds
400,Barra Do Bugres,-15.0725,-57.1811,72.25,98,100,3.24,BR,overcast clouds
401,Jacareacanga,-6.2222,-57.7528,72.84,95,94,1.72,BR,overcast clouds
402,Sola,-13.8833,167.55,81.32,74,83,10.09,VU,broken clouds
403,Sambava,-14.2667,50.1667,79.7,63,82,5.37,MG,broken clouds
404,Bengkulu,-3.8004,102.2655,83.91,64,100,4.61,ID,overcast clouds
405,Faya,18.3851,42.4509,61.32,48,0,4.94,SA,clear sky
406,Arman,59.7,150.1667,25.02,79,100,13.33,RU,overcast clouds
407,Asmara,15.3333,38.9333,61.79,49,3,2.1,ER,clear sky
408,Murgab,37.4966,61.9714,51.67,62,90,9.22,TM,overcast clouds
409,Porosozero,62.7191,32.727,35.58,92,100,12.15,RU,overcast clouds
410,Manubul,5.4732,120.7986,82.74,73,99,5.08,PH,overcast clouds
411,Lamar,33.6668,-95.5836,65.86,88,0,9.51,US,clear sky
412,Huarmey,-10.0681,-78.1522,63.12,90,81,7.4,PE,broken clouds
413,Weligama,5.9667,80.4167,81.43,82,100,13.71,LK,overcast clouds
414,Malanje,-9.5402,16.341,65.95,90,100,0.96,AO,overcast clouds
415,Narsaq,60.9167,-46.05,0.32,72,0,6.4,GL,clear sky
416,Krasnoselkup,65.7,82.4667,4.8,94,100,16.08,RU,light snow
417,Dundee,56.5,-2.9667,45.61,91,100,8.3,GB,overcast clouds
418,Domoni,-12.2569,44.5319,83.05,69,16,1.19,KM,few clouds
419,Waingapu,-9.6567,120.2641,86.43,65,32,6.62,ID,scattered clouds
420,Basco,20.4487,121.9702,78.87,76,81,23.24,PH,broken clouds
421,Oranjemund,-28.55,16.4333,63.01,82,4,12.08,NA,clear sky
422,Dawei,14.0833,98.2,90.36,54,29,5.97,MM,scattered clouds
423,Ta Khmau,11.4833,104.95,87.85,66,40,5.75,KH,scattered clouds
424,Lompoc,34.6391,-120.4579,55.08,97,90,0.0,US,mist
425,Baherden,38.4362,57.4316,59.2,40,100,11.72,TM,overcast clouds
426,Anjar,23.1333,70.0167,83.21,23,94,12.37,IN,overcast clouds
427,Reconquista,-29.15,-59.65,72.48,86,30,2.48,AR,scattered clouds
428,Sembe,1.6481,14.5806,72.99,95,100,1.01,CG,light rain
429,Emmett,43.8735,-116.4993,61.43,51,100,1.01,US,overcast clouds
430,Amapa,1.0,-52.0,73.54,89,84,2.1,BR,broken clouds
431,Puri,19.8,85.85,79.38,76,43,10.2,IN,scattered clouds
432,Norman Wells,65.282,-126.8329,-2.16,78,75,6.91,CA,light snow
433,Najran,17.4924,44.1277,65.05,26,0,2.71,SA,clear sky
434,Deputatskiy,69.3,139.9,-1.01,97,100,3.24,RU,light snow
435,Tigil,57.8,158.6667,28.72,98,100,7.65,RU,snow
436,Raipur,21.2333,81.6333,82.54,65,40,8.05,IN,haze
437,Ayr,55.4627,-4.6339,49.1,76,90,11.5,GB,overcast clouds
438,Batagay,67.6333,134.6333,-7.22,98,100,1.72,RU,overcast clouds
439,Praia,14.9215,-23.5087,73.94,88,20,6.91,CV,few clouds
440,Entre Rios,-11.9419,-38.0844,68.81,97,99,2.55,BR,overcast clouds
441,Klyuchi,52.2667,79.1667,25.57,88,100,3.18,RU,overcast clouds
442,The Pas,53.8251,-101.2541,28.42,100,90,11.5,CA,overcast clouds
443,Atherton,53.5237,-2.4935,50.43,94,64,1.99,GB,broken clouds
444,Bhadrapur,26.544,88.0944,78.93,51,0,2.91,NP,clear sky
445,Mangaluru,12.8667,74.8833,85.06,74,75,3.44,IN,broken clouds
446,Alice Springs,-23.7,133.8833,83.75,16,1,8.05,AU,clear sky
447,Adrar,20.5022,-10.0711,69.96,33,98,8.75,MR,overcast clouds
448,Hobyo,5.3505,48.5268,81.68,62,88,8.23,SO,overcast clouds
449,Te Anau,-45.4167,167.7167,44.47,94,94,7.02,NZ,light rain
450,Ponta Delgada,37.7333,-25.6667,65.5,82,40,8.05,PT,scattered clouds
451,Busayra,30.7376,35.6078,59.76,43,3,1.66,JO,clear sky
452,Valparaiso,-33.0393,-71.6273,49.64,71,0,3.44,CL,clear sky
453,Ahuimanu,21.4447,-157.8378,76.75,78,75,4.61,US,broken clouds
454,Armizonskoye,55.9461,67.6736,14.0,86,48,10.6,RU,scattered clouds
455,Riberalta,-10.9833,-66.1,74.48,91,98,2.59,BO,moderate rain
456,Straoane,45.9333,27.05,39.33,81,40,2.64,RO,scattered clouds
457,San Jose,37.3394,-121.895,59.86,88,75,1.99,US,mist
458,Juneau,58.3019,-134.4197,34.21,96,90,3.13,US,overcast clouds
459,Doka,13.5167,35.7667,84.2,24,3,7.05,SD,clear sky
460,Tabas,33.5959,56.9244,61.02,23,40,2.3,IR,scattered clouds
461,Badajoz,38.6667,-6.1667,46.31,81,100,4.21,ES,overcast clouds
462,Ketchikan,55.3422,-131.6461,31.14,86,56,3.24,US,broken clouds
463,Sesheke,-17.4759,24.2968,83.48,34,12,10.38,ZM,few clouds
464,Egvekinot,66.3167,-179.1667,6.19,90,100,6.91,RU,overcast clouds
465,Malinovka,53.8579,27.4374,27.9,85,15,6.89,BY,few clouds
466,Gamba,-2.65,10.0,75.76,93,100,6.64,GA,light rain
467,Gharo,24.7424,67.5856,82.62,9,0,12.55,PK,clear sky
468,Pacific Grove,36.6177,-121.9166,62.28,90,20,3.0,US,few clouds
469,Ballina,-28.8667,153.5667,82.58,63,72,12.66,AU,broken clouds
470,Kikwit,-5.041,18.8162,69.62,99,100,1.92,CD,heavy intensity rain
471,Hofn,64.2539,-15.2082,39.33,74,37,26.51,IS,scattered clouds
472,Tsurugi,36.45,136.6333,59.29,67,77,7.18,JP,broken clouds
473,Mao,39.8885,4.2658,57.76,94,75,25.32,ES,broken clouds
474,San Vicente,-26.6167,-54.1333,67.82,78,95,2.62,AR,overcast clouds
475,Cholet,47.1667,-1.0,44.56,76,100,5.12,FR,overcast clouds
476,Colares,38.7992,-9.4469,56.34,54,96,5.99,PT,overcast clouds
