City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Weather
477,Mucurapo,10.6667,-61.5333,79.25,81,52,9.17,TT,broken clouds
478,Fallon,39.4735,-118.7774,59.27,29,100,9.46,US,overcast clouds
479,Fare,-16.7,-151.0167,81.16,75,88,9.19,PF,overcast clouds
480,Askiz,53.1319,90.5264,29.73,62,77,14.2,RU,broken clouds
481,Khash,28.2211,61.2158,60.71,17,0,3.4,IR,clear sky
482,Zaozerne,45.1582,33.2787,40.96,68,3,24.99,UA,clear sky
483,Rockingham,42.9668,-71.0995,39.65,82,10,12.3,US,clear sky
484,Wausau,44.9591,-89.6301,18.7,94,80,1.39,US,broken clouds
485,Khanpur,28.6453,70.6567,81.39,11,1,7.4,PK,clear sky
486,Lazaro Cardenas,17.9583,-102.2,74.61,77,26,3.83,MX,scattered clouds
487,Yantal,56.8471,105.2542,28.06,81,100,4.68,RU,overcast clouds
488,Phan Thiet,10.9333,108.1,82.71,79,100,6.76,VN,moderate rain
489,Viedma,-40.8135,-62.9967,49.91,68,63,13.35,AR,broken clouds
490,Aksu,41.1231,80.2644,43.66,30,8,3.96,CN,clear sky
491,Kaohsiung,22.6163,120.3133,85.08,62,40,5.99,TW,scattered clouds
492,Kyzyl-Mazhalyk,51.1333,90.6,27.1,34,21,0.98,RU,few clouds
493,Sapulpa,35.9987,-96.1142,57.15,79,0,7.96,US,clear sky
494,Salinas,36.6777,-121.6555,62.01,83,40,5.75,US,mist
495,Semey,50.4111,80.2275,28.62,74,0,6.71,KZ,clear sky
496,Maragogi,-9.0122,-35.2225,76.44,82,22,9.86,BR,few clouds
497,Pittsfield,42.4501,-73.2454,35.29,82,75,1.99,US,broken clouds
498,Bereda,43.2686,-7.5406,44.35,99,81,3.29,ES,broken clouds
499,San Onofre,9.7359,-75.5263,77.23,90,100,2.86,CO,overcast clouds
500,Nhulunbuy,-12.2333,136.7667,90.21,45,0,16.11,AU,clear sky
501,Ulladulla,-35.35,150.4667,68.77,54,18,9.22,AU,few clouds
502,Lilongwe,-13.9669,33.7873,73.6,68,0,10.36,MW,clear sky
503,Kardamaina,36.7814,27.1425,63.88,67,23,6.91,GR,few clouds
504,Dakoro,14.5106,6.765,74.57,16,81,7.56,NE,broken clouds
505,Raudeberg,61.9875,5.1352,51.58,87,100,8.01,NO,light rain
506,Shelburne,44.0787,-80.2041,33.76,98,50,7.56,CA,scattered clouds
507,Nyanza,-2.3519,29.7509,62.58,80,98,0.78,RW,overcast clouds
508,Qasigiannguit,68.8193,-51.1922,-2.47,88,100,6.78,GL,overcast clouds
509,Bac Lieu,9.285,105.7244,79.02,87,100,11.07,VN,overcast clouds
510,Rudnogorsk,57.2639,103.7519,25.12,87,100,4.14,RU,overcast clouds
511,Varhaug,58.6147,5.6457,47.89,88,100,14.43,NO,overcast clouds
512,Pamekasan,-7.1568,113.4746,85.12,66,90,7.4,ID,light rain
513,Khorixas,-20.3667,14.9667,80.11,22,54,3.6,NA,broken clouds
514,Tasca,46.9,26.0167,39.2,97,69,2.93,RO,broken clouds
515,Lac Du Bonnet,50.2536,-96.0612,26.94,91,100,10.45,CA,overcast clouds
516,Beloha,-25.1667,45.05,82.31,51,36,8.12,MG,scattered clouds
517,Kloulklubed,7.0419,134.2556,84.02,68,84,3.02,PW,broken clouds
518,Albanel,48.8832,-72.4487,33.78,75,59,6.91,CA,broken clouds
519,Baykit,61.67,96.37,15.82,91,100,4.81,RU,overcast clouds
520,Launceston,-41.45,147.1667,62.62,53,90,5.01,AU,overcast clouds
521,San Juan,-31.5375,-68.5364,60.21,27,36,22.3,AR,scattered clouds
522,Kuusamo,65.9667,29.1833,32.04,100,90,6.91,FI,overcast clouds
523,Huilong,31.8111,121.655,72.03,45,96,7.02,CN,overcast clouds
524,Grand-Lahou,5.1367,-5.0242,78.39,83,69,6.13,CI,broken clouds
525,Daru,-9.0763,143.2092,82.45,81,100,9.69,PG,moderate rain
526,Pochutla,15.7432,-96.4661,74.82,74,6,4.12,MX,clear sky
527,Vestmannaeyjar,63.4427,-20.2734,39.9,79,100,33.13,IS,light rain
528,Araioses,-2.89,-41.9031,77.67,84,33,9.19,BR,scattered clouds
529,Valdivia,-39.8142,-73.2459,39.29,95,2,3.29,CL,clear sky
530,Chapais,49.7834,-74.8492,24.58,88,100,10.42,CA,overcast clouds
531,Chegdomyn,51.1167,133.0167,15.87,75,37,1.19,RU,scattered clouds
532,Corinto,37.9407,22.9573,61.9,83,97,6.91,GR,overcast clouds
533,Kozlovo,56.5167,36.2667,28.04,72,44,11.81,RU,scattered clouds
534,Ulloa,4.7044,-75.7403,67.44,94,40,2.3,CO,fog
535,Rexburg,43.826,-111.7897,55.27,36,100,20.0,US,overcast clouds
536,Waipawa,-41.4122,175.5153,60.46,65,0,24.16,NZ,clear sky
537,Xiaoweizhai,26.1903,107.5125,52.79,97,100,3.36,CN,overcast clouds
538,Dong Xoai,11.5333,106.9167,81.3,80,100,0.65,VN,moderate rain
539,Grindavik,63.8424,-22.4338,36.07,93,75,18.41,IS,broken clouds
540,Verkhnyaya Inta,65.9811,60.3094,12.85,95,100,2.62,RU,overcast clouds
541,Warrnambool,-38.3833,142.4833,55.35,60,70,10.67,AU,broken clouds
542,Murupara,-38.4667,176.7,65.55,88,59,5.79,NZ,broken clouds
543,Tunceli,39.1083,39.5471,51.49,41,98,3.29,TR,overcast clouds
544,Kabalo,-6.05,26.9167,72.39,92,91,3.2,CD,light rain
545,Bonavista,48.6499,-53.1147,45.12,95,100,29.84,CA,heavy intensity rain
546,West Wendover,40.7391,-114.0733,55.98,33,100,8.1,US,overcast clouds
547,Oranjestad,12.524,-70.027,80.92,82,14,19.82,AW,few clouds
548,Paciran,-6.8767,112.3761,84.94,65,92,6.51,ID,overcast clouds
549,Carlos Chagas,-17.7031,-40.7664,64.62,90,87,3.83,BR,overcast clouds
550,Gorontalo,0.5412,123.0595,84.49,72,100,3.74,ID,overcast clouds
551,Kavaratti,10.5669,72.642,79.9,82,100,13.04,IN,overcast clouds
552,Maria Aurora,15.7967,121.4737,84.88,73,27,6.6,PH,scattered clouds
553,Barcelona,41.3888,2.159,54.54,72,20,4.0,ES,few clouds
554,Naze,28.3667,129.4833,66.07,59,18,10.11,JP,few clouds
555,Ishigaki,24.3448,124.1572,74.93,61,31,12.77,JP,scattered clouds
556,Yerbogachen,61.2767,108.0108,16.7,93,96,4.9,RU,overcast clouds
557,Paramonga,-10.6667,-77.8333,63.01,90,100,7.36,PE,overcast clouds
558,Dunedin,-45.8742,170.5036,54.81,66,85,3.0,NZ,overcast clouds
559,Gornopravdinsk,60.05,69.9,15.66,89,100,9.89,RU,overcast clouds
560,Saint Anthony,45.0205,-93.218,32.09,78,1,1.99,US,clear sky
561,Dutse,11.7594,9.3392,73.33,26,88,4.65,NG,overcast clouds
562,Eresos,39.1667,25.9333,51.31,72,98,14.83,GR,overcast clouds
563,Santiago Del Estero,-27.7951,-64.2615,77.0,70,100,9.48,AR,overcast clouds
564,Booue,-0.0921,11.9385,73.56,97,99,1.3,GA,overcast clouds
565,Kargasok,59.0556,80.8572,15.13,87,100,13.96,RU,overcast clouds
566,Berekua,15.2333,-61.3167,79.84,72,16,18.59,DM,few clouds
567,Verkhoyansk,67.5447,133.385,-7.47,98,100,2.1,RU,overcast clouds
568,Bubaque,11.2833,-15.8333,82.11,73,19,9.37,GW,few clouds
569,Thanh Hoa,19.8,105.7667,73.18,87,100,2.93,VN,overcast clouds
570,Tomatlan,19.9333,-105.25,70.68,78,46,3.22,MX,scattered clouds
571,Marabba,12.35,32.1833,84.13,15,1,10.18,SD,clear sky
572,Aksarka,66.5606,67.7975,5.14,95,100,3.51,RU,overcast clouds
573,Gazojak,41.1875,61.4036,49.37,57,100,13.38,TM,overcast clouds
574,Huangmei,30.1924,116.025,70.77,26,8,9.53,CN,clear sky
575,Ust-Nera,64.5667,143.2,7.66,98,100,3.42,RU,overcast clouds
576,Lincoln,40.8,-96.667,49.01,74,12,1.01,US,few clouds
577,Kasongo,-4.45,26.6667,71.6,93,89,2.21,CD,light rain
578,Linxia,35.6003,103.2064,42.66,42,100,2.42,CN,overcast clouds
579,Khandyga,62.6667,135.6,-7.2,96,100,0.54,RU,light snow
580,Hay River,60.8156,-115.7999,19.38,93,90,1.14,CA,light snow
581,Buala,-8.145,159.5921,83.68,72,78,5.91,SB,broken clouds
582,Labuhan,-6.8844,112.2051,85.23,64,93,6.78,ID,overcast clouds
583,Nyurba,63.2842,118.3319,11.37,95,100,3.4,RU,overcast clouds
584,Bremerton,47.5673,-122.6326,45.36,80,28,3.0,US,scattered clouds
585,Lata,40.1629,-8.3327,53.08,71,100,4.74,PT,overcast clouds
586,Laiwu,36.1928,117.6569,59.2,38,0,0.51,CN,clear sky
587,Moissala,8.3404,17.7663,77.61,71,90,4.27,TD,overcast clouds
588,Sao Raimundo Nonato,-9.0153,-42.6994,74.19,79,100,4.23,BR,overcast clouds
589,Novobirilyussy,56.9514,90.6661,15.19,82,100,7.65,RU,overcast clouds
590,Susangerd,31.5608,48.1831,69.8,49,100,6.67,IR,overcast clouds
591,Yartsevo,55.0667,32.6964,25.63,88,85,7.02,RU,overcast clouds
592,Barguzin,53.6167,109.6167,25.12,90,97,7.87,RU,overcast clouds
593,Stokmarknes,68.5646,14.9108,44.56,87,75,2.3,NO,broken clouds
594,Hami,42.8,93.45,41.25,38,13,5.53,CN,few clouds
595,Ostrovnoy,68.0531,39.5131,28.78,94,100,3.36,RU,light snow
596,Trat,12.5,102.5,90.91,79,100,10.87,TH,overcast clouds
597,Punta Cardon,11.6581,-70.215,79.52,81,10,21.92,VE,clear sky
598,Tateyama,34.9833,139.8667,65.14,72,53,14.23,JP,broken clouds
599,Kahului,20.8947,-156.47,78.84,85,66,1.99,US,broken clouds
600,Odate,40.2686,140.5683,49.24,58,84,9.42,JP,broken clouds
601,Chalus,36.655,51.4204,55.56,89,100,10.6,IR,overcast clouds
602,Kuching,1.55,110.3333,91.62,58,75,3.44,MY,broken clouds
603,Robertson,36.5167,-86.8667,50.32,79,90,6.91,US,overcast clouds
604,Mansa,29.9833,75.3833,78.4,16,0,3.04,IN,clear sky
605,Riyadh,24.6877,46.7219,75.11,24,40,8.3,SA,scattered clouds
606,Ganta,7.3022,-8.5308,67.59,94,25,0.02,LR,scattered clouds
607,Newton,42.337,-71.2092,40.17,69,75,3.0,US,broken clouds
608,Newport,51.5877,-2.9984,52.77,94,99,5.19,GB,overcast clouds
609,Sinuapa,14.45,-89.1833,63.81,95,94,6.24,HN,overcast clouds
610,Ebolowa,2.9,11.15,68.85,99,100,0.43,CM,moderate rain
611,Anadyr,64.75,177.4833,27.1,74,75,11.18,RU,broken clouds
612,Batemans Bay,-35.7167,150.1833,66.09,54,20,8.01,AU,few clouds
613,Kamenka,51.3223,42.7678,25.59,75,21,4.09,RU,few clouds
614,Evensk,61.95,159.2333,27.48,86,100,26.17,RU,light snow
615,Bontang,0.1333,117.5,83.01,68,100,8.05,ID,moderate rain
616,Marsh Harbour,26.5412,-77.0636,74.41,63,97,17.36,BS,overcast clouds
617,Tezu,27.9167,96.1667,80.02,28,0,3.58,IN,clear sky
618,Totskoye,52.5248,52.7623,13.1,84,15,4.14,RU,few clouds
619,Jalu,29.0331,21.5482,65.61,82,100,9.08,LY,overcast clouds
620,Port Hardy,50.6996,-127.4199,42.17,82,88,18.12,CA,light rain
621,Raposa,-6.5167,-44.1833,69.21,90,30,0.47,BR,scattered clouds
622,Avera,33.194,-82.5271,45.72,43,0,5.39,US,clear sky
623,Tessalit,20.1986,1.0114,66.09,32,14,5.86,ML,few clouds
624,Gigmoto,13.7796,124.39,82.54,83,89,9.04,PH,overcast clouds
625,Araouane,18.9048,-3.5265,69.35,30,20,9.33,ML,few clouds
626,Ust-Maya,60.4167,134.5333,-6.18,97,100,0.22,RU,overcast clouds
627,Qaqortoq,60.7167,-46.0333,10.9,69,0,4.88,GL,clear sky
628,Bukachacha,52.9833,116.9167,30.33,54,36,2.3,RU,scattered clouds
629,Temozon,20.8,-88.2167,66.99,87,89,2.93,MX,overcast clouds
630,Barra Do Garcas,-15.89,-52.2567,70.93,98,100,3.11,BR,overcast clouds
631,Mehamn,71.0357,27.8492,40.91,80,95,13.56,NO,overcast clouds
632,Ikalamavony,-21.15,46.5833,82.13,46,12,3.56,MG,few clouds
633,Coahuayana,18.7333,-103.6833,73.83,67,59,4.16,MX,broken clouds
634,Marion,39.7684,-86.1555,37.4,85,20,5.75,US,few clouds
635,Marquette,46.5333,-87.6335,28.33,89,25,3.6,US,scattered clouds
636,Tazovskiy,67.4667,78.7,2.19,94,100,12.15,RU,overcast clouds
637,Tabuk,17.4189,121.4443,84.22,70,42,5.44,PH,scattered clouds
638,Bela,25.9333,81.9833,78.13,36,0,3.47,IN,clear sky
639,Mingaora,34.7758,72.3625,67.1,17,21,2.55,PK,few clouds
640,Kropotkin,45.4375,40.5756,31.84,73,77,15.99,RU,broken clouds
641,Kostomuksha,64.571,30.5767,35.13,93,100,10.4,RU,overcast clouds
642,Bloomfield,40.8068,-74.1854,41.67,69,75,1.99,US,broken clouds
643,Umm Lajj,25.0213,37.2685,77.23,54,0,9.06,SA,clear sky
644,Sinnamary,5.3833,-52.95,77.38,86,76,8.39,GF,broken clouds
645,Ugoofaaru,5.6667,73.0,81.77,79,100,21.63,MV,overcast clouds
646,Tevaitoa,-16.7833,-151.5,80.56,76,100,9.04,PF,light rain
647,Bodden Town,19.2833,-81.25,79.0,89,93,5.99,KY,overcast clouds
648,Henties Bay,-22.116,14.2845,61.86,82,73,1.57,NA,broken clouds
649,Natchez,31.5604,-91.4032,61.02,91,1,4.61,US,clear sky
650,Guachucal,0.9609,-77.7316,46.0,96,96,0.87,CO,overcast clouds
651,Urucara,-2.5364,-57.76,74.46,97,100,3.09,BR,light rain
652,Yantongshan,43.2919,126.0094,38.68,59,1,6.46,CN,clear sky
653,Mackay,-21.15,149.2,86.68,69,75,11.25,AU,broken clouds
654,Uige,-7.6087,15.0613,66.92,99,100,1.41,AO,moderate rain
655,Inhambane,-23.865,35.3833,82.02,63,3,12.93,MZ,clear sky
656,Petropavlovsk-Kamchatskiy,53.0452,158.6483,30.79,51,20,11.18,RU,few clouds
657,Nabire,-3.3667,135.4833,81.7,75,96,4.45,ID,overcast clouds
658,Kaseda,31.4167,130.3167,68.85,56,74,11.86,JP,broken clouds
659,Miri,4.4148,114.0089,84.74,66,100,7.05,MY,overcast clouds
660,Sehithwa,-20.4667,22.7167,86.59,30,30,5.06,BW,scattered clouds
661,Jumla,29.2747,82.1838,60.89,16,0,5.75,NP,clear sky
662,Nanticoke,41.2054,-76.0049,37.54,84,30,3.0,US,scattered clouds
663,Plerin,48.5425,-2.7798,49.44,91,75,1.01,FR,broken clouds
664,Tottori,35.5,134.2333,59.56,61,77,3.33,JP,broken clouds
665,Maxixe,-23.8597,35.3472,82.8,60,2,12.01,MZ,clear sky
666,Yulara,-25.2406,130.9889,91.24,9,0,3.44,AU,clear sky
667,Matara,5.9485,80.5353,82.08,80,100,13.35,LK,overcast clouds
668,Ous,60.9058,61.5186,19.02,77,100,10.83,RU,overcast clouds
669,Lingao,19.9103,109.6859,75.61,84,79,17.36,CN,broken clouds
670,Bayji,34.9311,43.487,69.42,29,100,7.52,IQ,overcast clouds
671,Magaria,12.9983,8.9099,74.82,19,61,7.0,NE,broken clouds
672,Tres Arroyos,-38.3739,-60.2798,50.47,93,90,12.41,AR,overcast clouds
673,Evans,33.5337,-82.1307,46.04,63,0,3.6,US,clear sky
674,Chicama,-7.8447,-79.1469,62.29,89,74,4.83,PE,broken clouds
675,Saucillo,28.0167,-105.2833,64.35,21,0,8.12,MX,clear sky
676,Floriano,-6.7669,-43.0225,75.61,75,50,2.75,BR,scattered clouds
677,Kalispell,48.1958,-114.3129,47.77,50,40,23.02,US,scattered clouds
678,Shellbrook,53.2168,-106.4011,31.23,97,100,18.86,CA,snow
679,Balykshi,47.0667,51.8667,23.0,93,90,22.37,KZ,mist
680,Lalmohan,22.3384,90.7419,80.4,59,15,9.64,BD,few clouds
681,Los Llanos De Aridane,28.6585,-17.9182,62.35,73,20,5.01,ES,few clouds
682,Port Hedland,-20.3167,118.5667,95.05,34,7,13.8,AU,clear sky
683,Bure,10.7,37.0667,65.68,57,49,2.3,ET,scattered clouds
684,Chunoyar,57.4467,97.3217,30.7,87,100,10.27,RU,light snow
685,Darnah,32.767,22.6367,67.01,63,41,2.28,LY,scattered clouds
686,Awjilah,29.1081,21.2869,65.14,82,100,10.07,LY,overcast clouds
687,Wonthaggi,-38.6044,145.5913,59.05,59,63,10.27,AU,broken clouds
688,Novoagansk,61.9449,76.6625,14.65,92,100,11.41,RU,overcast clouds
689,Nazas,25.2333,-104.1333,60.85,32,2,1.1,MX,clear sky
690,Sinjai,-5.1241,120.253,78.53,86,100,3.4,ID,overcast clouds
691,Garowe,8.4054,48.4845,76.24,50,45,5.21,SO,scattered clouds
692,Igrim,63.1906,64.4162,20.98,80,97,11.68,RU,overcast clouds
693,Victor Harbor,-35.5667,138.6167,68.79,56,99,1.01,AU,overcast clouds
694,Aasiaat,68.7098,-52.8699,2.62,98,99,6.22,GL,overcast clouds
695,Chaiya,9.3862,99.1986,90.1,74,87,7.94,TH,moderate rain
696,Aloleng,16.1307,119.7824,88.09,63,93,7.11,PH,overcast clouds
697,Anqing,30.5092,117.0506,70.36,26,11,9.71,CN,few clouds
698,Moss Vale,-34.55,150.3833,57.76,39,9,2.8,AU,clear sky
699,Paamiut,61.994,-49.6678,9.34,72,0,8.32,GL,clear sky
700,Maldonado,-34.6667,-54.9167,64.22,96,64,4.47,UY,broken clouds
701,Groningen,53.25,6.75,42.03,90,90,2.3,NL,overcast clouds
702,Tanda,26.55,82.65,78.49,39,0,2.17,IN,clear sky
703,Kerema,-7.9631,145.7785,83.21,82,100,7.27,PG,overcast clouds
704,Meadow Lake,34.8014,-106.5436,58.41,38,3,1.99,US,clear sky
705,Pueu,-17.7333,-149.2167,80.62,82,59,14.23,PF,light rain
706,Lokosovo,61.1333,74.8167,13.86,91,100,11.23,RU,overcast clouds
707,Khudumelapye,-23.8833,24.75,84.07,32,5,13.53,BW,clear sky
708,Byron Bay,-28.65,153.6167,79.72,51,65,10.98,AU,broken clouds
709,Randfontein,-26.1844,27.702,74.44,43,1,15.93,ZA,clear sky
710,Mayo,38.8876,-76.5119,42.98,66,1,1.99,US,clear sky
711,Nizhniy Ufaley,55.9153,59.9842,12.63,90,100,9.51,RU,overcast clouds
712,Jiwani,25.05,61.7417,77.4,23,26,7.52,PK,scattered clouds
713,Khasan,42.4308,130.6434,46.02,36,0,8.59,RU,clear sky
714,Vao,-22.6667,167.4833,76.77,73,8,12.21,NC,clear sky
715,Caxito,-8.5785,13.6643,77.65,91,100,0.4,AO,light rain
716,Brigantine,39.4101,-74.3646,40.01,66,1,5.75,US,clear sky
