City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Gwadar,PK,2021-11-15 03:09:33,25.1216,62.3254,73.65,31,0,17.9
1,Mataura,NZ,2021-11-15 03:09:33,-46.1927,168.8643,62.73,52,100,3.62
2,Esperance,AU,2021-11-15 03:09:34,-33.8667,121.9,73.26,44,94,14.0
3,Souillac,MU,2021-11-15 03:09:34,-20.5167,57.5167,80.37,66,15,10.58
4,Tuktoyaktuk,CA,2021-11-15 03:09:35,69.4541,-133.0374,12.65,94,100,9.53
5,Saint George,US,2021-11-15 03:09:36,37.1041,-113.5841,60.8,40,1,1.01
6,Busselton,AU,2021-11-15 03:09:36,-33.65,115.3333,76.08,41,79,4.32
7,Leticia,CO,2021-11-15 03:06:30,-4.2153,-69.9406,78.85,94,75,3.44
8,Dikson,RU,2021-11-15 03:09:37,73.5069,80.5464,-9.02,100,100,6.17
9,Jalu,LY,2021-11-15 03:09:37,29.0331,21.5482,64.2,53,70,11.48
10,Hobart,AU,2021-11-15 03:08:33,-42.8794,147.3294,51.03,69,75,5.99
11,Barrow,US,2021-11-15 03:09:38,71.2906,-156.7887,8.62,72,90,16.11
12,Ostersund,SE,2021-11-15 03:09:39,63.1792,14.6357,31.6,93,100,9.22
13,Bredasdorp,ZA,2021-11-15 03:09:39,-34.5322,20.0403,59.61,78,100,0.6
14,Araouane,ML,2021-11-15 03:09:40,18.9048,-3.5265,80.58,18,100,9.46
15,Ushuaia,AR,2021-11-15 03:09:40,-54.8,-68.3,40.66,87,90,23.02
16,Albany,US,2021-11-15 03:06:38,42.6001,-73.9662,42.75,77,100,5.41
17,Vaini,TO,2021-11-15 03:09:41,-21.2,-175.2,80.76,78,40,11.5
18,Carnarvon,AU,2021-11-15 03:09:41,-24.8667,113.6333,77.07,65,2,16.11
19,Bilibino,RU,2021-11-15 03:09:42,68.0546,166.4372,10.13,95,100,3.27
20,Mushie,CD,2021-11-15 03:09:42,-3.0167,16.9,69.93,92,91,0.22
21,Concordia,AR,2021-11-15 03:09:29,-31.393,-58.0209,68.79,90,8,5.7
22,Isiro,CD,2021-11-15 03:09:43,2.7739,27.616,64.4,100,78,1.63
23,Bacolod,PH,2021-11-15 03:09:44,10.6667,122.95,83.79,78,100,12.75
24,Mableton,US,2021-11-15 03:09:44,33.8157,-84.5619,49.86,62,1,3.44
25,Qaanaaq,GL,2021-11-15 03:09:45,77.484,-69.3632,-9.83,58,7,10.33
26,Lebu,CL,2021-11-15 03:09:45,-37.6167,-73.65,51.51,90,16,6.22
27,Yulara,AU,2021-11-15 03:09:46,-25.2406,130.9889,77.76,19,31,6.69
28,Turinskaya Sloboda,RU,2021-11-15 03:09:47,57.6232,64.3858,10.54,96,32,4.18
29,Leninskoye,KZ,2021-11-15 03:09:47,41.7589,69.3864,40.93,83,100,6.82
30,Sorland,NO,2021-11-15 03:09:47,67.667,12.6934,44.06,92,100,46.6
31,Rikitea,PF,2021-11-15 03:09:48,-23.1203,-134.9692,74.62,75,99,15.39
32,Dunedin,NZ,2021-11-15 03:07:01,-45.8742,170.5036,54.81,66,51,3.0
33,Itoman,JP,2021-11-15 03:09:49,26.1247,127.6694,75.97,53,40,12.66
34,San Quintin,MX,2021-11-15 03:09:49,30.4833,-115.95,67.66,52,0,5.12
35,Kasukabe,JP,2021-11-15 03:09:49,35.9764,139.7536,69.94,36,1,4.21
36,Punta Arenas,CL,2021-11-15 03:09:50,-53.15,-70.9167,39.31,65,75,19.57
37,Kristinehamn,SE,2021-11-15 03:09:50,59.3098,14.1081,39.36,87,98,7.61
38,Grand-Santi,GF,2021-11-15 03:09:51,4.25,-54.3833,74.21,93,87,2.62
39,Mahebourg,MU,2021-11-15 03:06:08,-20.4081,57.7,79.25,65,67,12.21
40,Spornoye,RU,2021-11-15 03:09:52,50.8448,37.2913,30.22,92,13,7.18
41,Broome,US,2021-11-15 03:09:52,42.2506,-75.833,37.02,79,90,1.01
42,Faanui,PF,2021-11-15 03:10:53,-16.4833,-151.75,79.2,76,100,11.7
43,Bluff,NZ,2021-11-15 03:10:53,-46.6,168.3333,54.48,75,95,17.16
44,Huancavelica,PE,2021-11-15 03:10:53,-12.7667,-74.9833,42.15,79,100,1.95
45,Pemba,MZ,2021-11-15 03:10:54,-12.974,40.5178,78.33,79,2,6.17
46,Khorixas,NA,2021-11-15 03:10:54,-20.3667,14.9667,75.02,35,79,5.5
47,Georgetown,MY,2021-11-15 03:10:02,5.4112,100.3354,86.9,76,20,8.05
48,Itarema,BR,2021-11-15 03:10:55,-2.9248,-39.9167,78.94,83,53,10.98
49,Okhotsk,RU,2021-11-15 03:10:56,59.3833,143.3,25.63,96,100,13.62
50,Yellowknife,CA,2021-11-15 03:10:56,62.456,-114.3525,17.42,100,75,9.22
51,Vila Franca Do Campo,PT,2021-11-15 03:10:57,37.7167,-25.4333,66.2,87,64,20.54
52,Naze,JP,2021-11-15 03:10:57,28.3667,129.4833,66.09,54,60,13.62
53,Kodiak,US,2021-11-15 03:06:04,57.79,-152.4072,27.91,64,1,0.0
54,Marzuq,YE,2021-11-15 03:10:58,14.4,46.4667,62.56,39,7,2.64
55,Norman Wells,CA,2021-11-15 03:10:58,65.282,-126.8329,7.43,97,98,5.53
56,Ribeira Grande,PT,2021-11-15 03:10:59,38.5167,-28.7,68.05,82,77,17.4
57,Axim,GH,2021-11-15 03:10:59,4.8699,-2.2405,78.62,86,54,5.84
58,Batavia,US,2021-11-15 03:07:41,41.85,-88.3126,34.79,76,1,3.0
59,Paracuru,BR,2021-11-15 03:11:00,-3.41,-39.0306,81.1,82,31,11.14
60,Hilo,US,2021-11-15 03:10:08,19.7297,-155.09,78.53,87,75,5.75
61,Benton Harbor,US,2021-11-15 03:09:56,42.1167,-86.4542,40.32,85,90,4.61
62,Ostrovnoy,RU,2021-11-15 03:11:01,68.0531,39.5131,20.52,85,99,21.3
63,Jinchang,CN,2021-11-15 03:11:02,38.4953,102.1739,43.36,20,0,2.21
64,Saint-Philippe,RE,2021-11-15 03:11:02,-21.3585,55.7679,76.59,76,47,10.54
65,Rio Gallegos,AR,2021-11-15 03:11:02,-51.6226,-69.2181,41.05,42,90,29.93
66,Sitka,US,2021-11-15 03:11:03,57.0531,-135.33,39.09,75,90,11.5
67,La Primavera,CO,2021-11-15 03:11:03,5.4906,-70.4092,77.77,70,13,5.64
68,Whitehorse,CA,2021-11-15 03:11:04,60.7161,-135.0538,6.04,100,77,2.26
69,Corinto,GR,2021-11-15 03:11:06,37.9407,22.9573,62.89,82,100,4.45
70,Mayo,US,2021-11-15 03:11:06,38.8876,-76.5119,49.55,64,40,1.99
71,Caravelas,BR,2021-11-15 03:11:07,-17.7125,-39.2481,72.23,68,100,10.07
72,Namatanai,PG,2021-11-15 03:11:07,-3.6667,152.4333,84.99,69,95,7.85
73,Cidreira,BR,2021-11-15 03:11:08,-30.1811,-50.2056,68.31,88,100,18.77
74,Tiksi,RU,2021-11-15 03:11:08,71.6872,128.8694,-14.53,98,45,7.05
75,Pokhara,NP,2021-11-15 03:08:08,28.2333,83.9833,60.57,69,94,1.07
76,Khatanga,RU,2021-11-15 03:11:09,71.9667,102.5,-0.65,98,100,3.53
77,Antalaha,MG,2021-11-15 03:11:09,-14.9003,50.2788,73.72,79,21,4.34
78,Kavaratti,IN,2021-11-15 03:11:10,10.5669,72.642,81.91,77,100,16.93
79,Jamestown,US,2021-11-15 03:11:10,42.097,-79.2353,34.09,96,90,5.01
80,Tessalit,ML,2021-11-15 03:11:11,20.1986,1.0114,73.72,19,100,8.77
81,Turayf,SA,2021-11-15 03:11:11,31.6725,38.6637,57.61,32,98,14.54
82,Avarua,CK,2021-11-15 03:10:31,-21.2078,-159.775,80.65,61,20,6.91
83,Belaya Gora,RU,2021-11-15 03:11:12,68.5333,146.4167,1.29,96,100,1.92
84,Udachnyy,RU,2021-11-15 03:11:12,66.4167,112.4,-14.67,99,72,4.97
85,Hithadhoo,MV,2021-11-15 03:11:13,-0.6,73.0833,82.49,71,89,11.32
86,Makhinjauri,GE,2021-11-15 03:11:13,41.6739,41.694,46.26,81,0,14.97
87,Matagami,CA,2021-11-15 03:11:14,49.7502,-77.6328,26.71,100,40,3.44
88,Kinsale,IE,2021-11-15 03:11:15,51.7075,-8.5306,52.97,93,75,11.5
89,Pacific Grove,US,2021-11-15 03:07:08,36.6177,-121.9166,66.11,68,1,3.0
90,Ewa Beach,US,2021-11-15 03:09:39,21.3156,-158.0072,80.55,71,90,4.0
91,Ponta Do Sol,PT,2021-11-15 03:12:16,32.6667,-17.1,66.83,67,18,2.91
92,Nikolskoye,RU,2021-11-15 03:12:16,59.7035,30.7861,33.87,80,51,3.85
93,Severo-Kurilsk,RU,2021-11-15 03:08:58,50.6789,156.125,43.68,93,100,18.14
94,Ilulissat,GL,2021-11-15 03:12:17,69.2167,-51.1,12.22,79,90,13.8
95,Atuona,PF,2021-11-15 03:12:17,-9.8,-139.0333,78.57,72,6,15.1
96,Port Blair,IN,2021-11-15 03:12:18,11.6667,92.75,78.03,89,100,16.46
97,Hasaki,JP,2021-11-15 03:12:18,35.7333,140.8333,66.6,55,16,10.36
98,Matay,EG,2021-11-15 03:12:19,28.419,30.7792,64.09,78,41,6.02
99,Kananga,CD,2021-11-15 03:12:19,-5.8958,22.4178,66.7,95,99,1.25
100,Ust-Maya,RU,2021-11-15 03:12:20,60.4167,134.5333,-4.27,89,53,2.89
101,Tasiilaq,GL,2021-11-15 03:12:20,65.6145,-37.6368,30.36,60,54,9.64
102,Ocean City,US,2021-11-15 03:12:21,39.2776,-74.5746,51.82,72,100,11.99
103,Luderitz,NA,2021-11-15 03:12:21,-26.6481,15.1594,65.93,58,0,14.7
104,Jardim,BR,2021-11-15 03:12:22,-21.4803,-56.1381,71.46,97,100,4.43
105,Romny,UA,2021-11-15 03:12:22,50.751,33.4747,30.76,88,0,7.87
106,Hualmay,PE,2021-11-15 03:12:23,-11.0964,-77.6139,63.41,84,76,7.09
107,Cherskiy,RU,2021-11-15 03:12:23,68.75,161.3,6.84,93,99,1.05
108,Saskylakh,RU,2021-11-15 03:12:24,71.9167,114.0833,-5.21,91,100,6.87
109,Ondjiva,AO,2021-11-15 03:12:24,-17.0667,15.7333,71.8,69,100,6.13
110,Coquimbo,CL,2021-11-15 03:12:25,-29.9533,-71.3436,55.13,87,0,0.0
111,Camacha,PT,2021-11-15 03:12:25,33.0833,-16.3333,63.82,68,20,6.91
112,Hermanus,ZA,2021-11-15 03:12:26,-34.4187,19.2345,60.91,75,100,3.02
113,New Norfolk,AU,2021-11-15 03:12:26,-42.7826,147.0587,51.66,52,43,5.01
114,Puerto Montt,CL,2021-11-15 03:11:12,-41.4698,-72.9447,47.23,87,75,10.36
115,Kiomboi,TZ,2021-11-15 03:12:27,-4.2667,34.3667,67.86,60,88,4.59
116,Jimenez,MX,2021-11-15 03:12:27,28.3333,-105.4,61.54,23,0,3.13
117,Port Alfred,ZA,2021-11-15 03:12:28,-33.5906,26.891,63.37,82,93,6.2
118,Kingsland,US,2021-11-15 03:12:28,30.8,-81.6898,55.31,94,0,4.38
119,Cape Town,ZA,2021-11-15 03:09:04,-33.9258,18.4232,64.35,78,100,7.02
120,Nanortalik,GL,2021-11-15 03:12:29,60.1432,-45.2371,20.84,59,0,38.01
121,Castro,BR,2021-11-15 03:12:29,-24.7911,-50.0119,56.61,93,99,7.94
122,Sindor,RU,2021-11-15 03:12:30,62.8629,51.8905,18.05,94,94,6.38
123,Buchanan,LR,2021-11-15 03:12:30,5.8808,-10.0467,76.96,84,19,1.86
124,Margate,GB,2021-11-15 03:12:31,51.3813,1.3862,51.69,77,100,1.01
125,Saint-Joseph,RE,2021-11-15 03:12:31,-21.3667,55.6167,75.58,75,30,4.76
126,Upernavik,GL,2021-11-15 03:09:30,72.7868,-56.1549,-0.38,76,5,7.25
127,Zagon,RO,2021-11-15 03:12:32,45.7667,26.1167,38.61,90,32,3.91
128,Buraydah,SA,2021-11-15 03:12:32,26.326,43.975,61.81,39,63,8.08
129,Belle Fourche,US,2021-11-15 03:12:33,44.6714,-103.8522,65.71,49,35,15.52
130,Toms River,US,2021-11-15 03:10:46,39.9537,-74.1979,45.91,70,100,1.99
131,Kaeo,NZ,2021-11-15 03:12:34,-35.1,173.7833,78.33,62,0,13.53
132,Coron,PH,2021-11-15 03:12:35,11.9986,120.2043,88.32,61,62,5.61
133,Atambua,ID,2021-11-15 03:12:35,-9.1061,124.8925,79.81,73,99,3.47
134,George,ZA,2021-11-15 03:09:42,-33.963,22.4617,62.69,68,100,3.18
135,Saint-Augustin,CA,2021-11-15 03:12:36,51.226,-58.6502,33.28,80,100,11.25
136,Torbay,CA,2021-11-15 03:12:37,47.6666,-52.7314,48.67,89,90,24.16
137,Nome,US,2021-11-15 03:12:37,64.5011,-165.4064,21.27,79,90,0.0
138,Camargo,MX,2021-11-15 03:12:38,27.6667,-105.1667,66.13,27,0,3.83
139,Marathon,US,2021-11-15 03:12:38,44.9,-89.7668,31.24,64,90,10.36
140,Menongue,AO,2021-11-15 03:13:39,-14.6585,17.691,64.08,86,100,2.66
141,Lasa,IT,2021-11-15 03:13:39,46.6166,10.7002,41.36,93,100,2.73
142,Ancud,CL,2021-11-15 03:13:39,-41.8697,-73.8203,44.42,83,100,17.67
143,Broken Hill,AU,2021-11-15 03:13:40,-31.95,141.4333,65.46,33,1,16.24
144,Gat,IL,2021-11-15 03:13:40,31.61,34.7642,67.91,38,69,5.99
145,Gillette,US,2021-11-15 03:13:41,44.2911,-105.5022,55.06,44,1,8.01
146,Puerto Ayora,EC,2021-11-15 03:13:41,-0.7393,-90.3518,67.48,82,49,8.84
147,Qaqortoq,GL,2021-11-15 03:13:42,60.7167,-46.0333,9.1,57,0,21.61
148,Pringsewu,ID,2021-11-15 03:13:42,-5.3582,104.9744,78.37,86,100,2.53
149,Bengkulu,ID,2021-11-15 03:13:43,-3.8004,102.2655,82.47,69,85,5.17
150,Qeshm,IR,2021-11-15 03:13:44,26.9581,56.2719,69.67,38,0,23.76
151,Buluang,PH,2021-11-15 03:13:44,13.3068,123.3425,88.66,61,36,2.04
152,Bow Island,CA,2021-11-15 03:13:44,49.8668,-111.3684,50.49,78,100,8.43
153,Ailigandi,PA,2021-11-15 03:13:45,9.2333,-78.0167,79.0,88,100,5.95
154,Aksu,CN,2021-11-15 03:13:45,41.1231,80.2644,37.47,41,93,1.59
155,Khani,GE,2021-11-15 03:13:46,41.9563,42.9566,38.77,53,100,2.86
156,Tuatapere,NZ,2021-11-15 03:13:46,-46.1333,167.6833,61.27,52,100,4.61
157,Chamba,IN,2021-11-15 03:13:47,32.5667,76.1333,58.98,26,0,5.48
158,Tagusao,PH,2021-11-15 03:13:47,9.1924,117.8141,84.94,67,89,0.51
159,Korla,CN,2021-11-15 03:13:48,41.7597,86.1469,34.81,41,58,3.8
160,Port Augusta,AU,2021-11-15 03:13:48,-32.5,137.7667,62.74,34,43,11.18
161,Santa Vitoria Do Palmar,BR,2021-11-15 03:11:37,-33.5189,-53.3681,63.54,93,43,5.41
162,Taltal,CL,2021-11-15 03:13:49,-25.4,-70.4833,61.14,78,19,2.95
163,Vostok,RU,2021-11-15 03:13:49,46.4856,135.8833,20.32,72,44,12.97
164,Santander Jimenez,MX,2021-11-15 03:13:50,24.2167,-98.4667,68.38,86,1,5.61
165,Port Pirie,AU,2021-11-15 03:13:50,-33.1833,138.0167,62.69,52,97,14.61
166,Nadym,RU,2021-11-15 03:13:51,65.5333,72.5167,2.53,87,78,9.44
167,Iqaluit,CA,2021-11-15 03:13:52,63.7506,-68.5145,5.77,94,74,7.99
168,Yar-Sale,RU,2021-11-15 03:13:52,66.8333,70.8333,5.94,97,90,9.01
169,Hami,CN,2021-11-15 03:13:53,42.8,93.45,35.8,39,30,2.06
170,Padang,ID,2021-11-15 03:10:00,-0.9492,100.3543,86.05,64,100,2.71
171,Hervey Bay,AU,2021-11-15 03:09:16,-25.2986,152.8535,86.04,51,0,10.36
172,Cabatuan,PH,2021-11-15 03:13:54,10.8794,122.486,83.88,76,100,12.1
173,Havre-Saint-Pierre,CA,2021-11-15 03:13:54,50.2334,-63.5986,30.88,84,87,5.97
174,Lavrentiya,RU,2021-11-15 03:13:55,65.5833,-171.0,12.72,93,93,6.49
175,San Cristobal,VE,2021-11-15 03:13:55,7.7669,-72.225,69.98,91,82,1.72
176,Kapaa,US,2021-11-15 03:13:56,22.0752,-159.319,79.12,71,75,6.91
177,Marsa Matruh,EG,2021-11-15 03:13:56,31.3525,27.2453,67.01,71,18,8.63
178,Lithgow,AU,2021-11-15 03:13:57,-33.4833,150.15,59.86,50,7,17.94
179,Ballina,AU,2021-11-15 03:13:57,-28.8667,153.5667,84.78,30,0,7.25
180,Richards Bay,ZA,2021-11-15 03:13:58,-28.783,32.0377,66.51,92,99,4.88
181,Qostanay,KZ,2021-11-15 03:12:17,53.1667,63.5833,5.29,85,0,11.18
182,Pekan Nenas,MY,2021-11-15 03:13:59,1.51,103.5141,87.78,64,91,0.45
183,Thompson,CA,2021-11-15 03:13:59,55.7435,-97.8558,21.43,87,97,4.97
184,Kruisfontein,ZA,2021-11-15 03:13:59,-34.0033,24.7314,60.42,73,100,3.87
185,Aswan,EG,2021-11-15 03:14:00,24.0934,32.907,72.16,49,0,9.51
186,Byron Bay,AU,2021-11-15 03:10:01,-28.65,153.6167,84.87,33,0,8.32
187,Warri,NG,2021-11-15 03:15:01,5.5167,5.75,75.22,94,100,3.13
188,Price,US,2021-11-15 03:15:01,39.5994,-110.8107,50.41,61,1,8.05
