City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Sao Filipe,CV,2021-11-15 03:15:02,14.8961,-24.4956,75.9,75,37,8.57
190,Djenne,ML,2021-11-15 03:15:02,13.9061,-4.5533,77.16,23,85,11.25
191,Ormara,PK,2021-11-15 03:15:03,25.2088,64.6357,74.61,29,0,20.18
192,Buy,RU,2021-11-15 03:15:04,58.4786,41.53,26.87,85,92,13.42
193,Luwuk,ID,2021-11-15 03:15:04,-0.9516,122.7875,87.13,65,100,3.09
194,Constitucion,CL,2021-11-15 03:15:04,-35.3333,-72.4167,50.34,90,24,9.42
195,Yerofey Pavlovich,RU,2021-11-15 03:15:05,53.9667,121.9667,22.48,54,37,1.99
196,Mezhdurechensk,RU,2021-11-15 03:15:06,53.6942,88.0603,32.13,98,100,3.87
197,Maceio,BR,2021-11-15 03:15:06,-9.6658,-35.7353,78.24,88,40,3.44
198,Arraial Do Cabo,BR,2021-11-15 03:15:07,-22.9661,-42.0278,69.82,71,41,16.44
199,Chuy,UY,2021-11-15 03:15:07,-33.6971,-53.4616,63.03,94,13,6.24
200,Surt,LY,2021-11-15 03:15:08,31.2089,16.5887,69.04,76,0,20.6
201,Grindavik,IS,2021-11-15 03:15:08,63.8424,-22.4338,39.67,70,75,32.21
202,Desnogorsk,RU,2021-11-15 03:15:09,54.1508,33.2815,34.03,72,97,8.48
203,Rokytne,UA,2021-11-15 03:15:09,51.2796,27.214,41.86,79,100,5.53
204,Kahului,US,2021-11-15 03:15:10,20.8947,-156.47,78.84,88,40,0.0
205,Samana,DO,2021-11-15 03:15:10,19.2056,-69.3369,78.17,84,91,9.08
206,Gabu,GW,2021-11-15 03:15:11,12.2833,-14.2167,73.56,57,56,4.65
207,Tynda,RU,2021-11-15 03:15:12,55.1667,124.7167,13.59,70,90,2.77
208,Severo-Yeniseyskiy,RU,2021-11-15 03:15:12,60.3725,93.0408,19.74,95,100,4.5
209,Toucheng,TW,2021-11-15 03:15:12,24.8592,121.8233,77.2,61,89,8.19
210,Pervomayskoye,RU,2021-11-15 03:15:13,43.919,46.7102,46.51,83,100,8.12
211,Huainan,CN,2021-11-15 03:15:13,32.6264,116.9969,63.27,40,0,3.74
212,Bethel,US,2021-11-15 03:15:14,41.3712,-73.414,45.84,76,90,1.01
213,Kavieng,PG,2021-11-15 03:15:14,-2.5744,150.7967,85.14,69,61,9.75
214,Butaritari,KI,2021-11-15 03:15:15,3.0707,172.7902,82.49,68,14,15.35
215,Mount Isa,AU,2021-11-15 03:15:16,-20.7333,139.5,82.17,15,0,11.5
216,Victoria,HK,2021-11-15 03:14:13,22.2855,114.1577,77.22,52,74,1.01
217,Guanare,VE,2021-11-15 03:15:17,9.0418,-69.7421,78.82,83,11,1.14
218,Roald,NO,2021-11-15 03:15:17,62.5833,6.1333,50.14,62,90,18.41
219,Salalah,OM,2021-11-15 03:15:18,17.0151,54.0924,71.69,53,0,4.61
220,Adrar,MR,2021-11-15 03:15:18,20.5022,-10.0711,71.98,34,5,10.18
221,Templin,DE,2021-11-15 03:15:19,53.1186,13.5022,42.71,96,3,6.06
222,Port Macquarie,AU,2021-11-15 03:15:19,-31.4333,152.9167,82.89,29,0,7.31
223,San Rafael,AR,2021-11-15 03:10:36,-34.6177,-68.3301,67.84,32,0,4.34
224,Daru,PG,2021-11-15 03:15:20,-9.0763,143.2092,83.01,79,100,8.88
225,Aklavik,CA,2021-11-15 03:15:20,68.2191,-135.0107,7.63,97,100,3.04
226,Channel-Port Aux Basques,CA,2021-11-15 03:15:21,47.5702,-59.1367,43.61,77,100,31.63
227,Panzhihua,CN,2021-11-15 03:15:21,26.5851,101.7128,67.6,69,7,1.39
228,Coahuayana,MX,2021-11-15 03:15:22,18.7333,-103.6833,83.68,78,62,3.83
229,Saint Anthony,US,2021-11-15 03:15:22,45.0205,-93.218,31.93,71,90,4.61
230,Isangel,VU,2021-11-15 03:16:23,-19.55,169.2667,86.11,70,40,4.61
231,Yoichi,JP,2021-11-15 03:16:24,43.2039,140.7703,53.22,58,98,18.81
232,Tigil,RU,2021-11-15 03:16:25,57.8,158.6667,25.43,91,36,4.63
233,Ishigaki,JP,2021-11-15 03:16:25,24.3448,124.1572,75.33,64,75,17.27
234,Taoudenni,ML,2021-11-15 03:16:26,22.6783,-3.9836,73.83,31,4,7.47
235,Half Moon Bay,US,2021-11-15 03:16:15,37.4636,-122.4286,65.25,81,1,0.0
236,Luganville,VU,2021-11-15 03:16:26,-15.5333,167.1667,84.22,72,38,10.38
237,Port Lincoln,AU,2021-11-15 03:16:27,-34.7333,135.8667,58.23,57,98,15.55
238,Korhogo,CI,2021-11-15 03:16:27,9.45,-5.6333,72.82,47,74,3.11
239,Zasheyek,RU,2021-11-15 03:16:28,67.4066,32.5499,18.01,92,100,4.99
240,Hambantota,LK,2021-11-15 03:16:28,6.1241,81.1185,82.9,73,22,16.91
241,Faya,SA,2021-11-15 03:16:29,18.3851,42.4509,53.71,72,1,0.92
242,Husavik,IS,2021-11-15 03:16:29,66.0449,-17.3389,37.31,73,39,19.48
243,Codrington,AU,2021-11-15 03:16:30,-38.2667,141.9667,53.98,51,93,18.32
244,Olafsvik,IS,2021-11-15 03:16:30,64.8945,-23.7142,38.41,73,100,36.19
245,Vilhena,BR,2021-11-15 03:16:31,-12.7406,-60.1458,69.62,99,99,3.2
246,Changping,CN,2021-11-15 03:16:31,40.2186,116.2197,47.84,37,15,3.13
247,Mayumba,GA,2021-11-15 03:16:32,-3.432,10.6554,76.5,89,100,1.68
248,Belmonte,BR,2021-11-15 03:16:32,-15.8631,-38.8828,70.3,88,100,13.27
249,Kaitangata,NZ,2021-11-15 03:16:33,-46.2817,169.8464,57.92,72,87,12.01
250,Coihaique,CL,2021-11-15 03:16:34,-45.5752,-72.0662,35.55,93,0,3.44
251,Kuusamo,FI,2021-11-15 03:16:34,65.9667,29.1833,12.24,92,0,3.44
252,College,US,2021-11-15 03:14:07,64.8569,-147.8028,-4.72,78,75,4.61
253,Vao,NC,2021-11-15 03:16:35,-22.6667,167.4833,76.86,76,73,10.02
254,Buala,SB,2021-11-15 03:16:35,-8.145,159.5921,85.17,70,57,5.66
255,Thessalon,CA,2021-11-15 03:16:36,46.2501,-83.5666,34.29,69,99,9.64
256,Mayor Pablo Lagerenza,PY,2021-11-15 03:16:37,-19.9309,-60.7718,73.87,94,98,6.62
257,Krutinka,RU,2021-11-15 03:16:37,56.0055,71.5113,16.95,91,100,13.67
258,De Aar,ZA,2021-11-15 03:16:38,-30.6497,24.0123,67.64,30,72,5.1
259,Constantine,DZ,2021-11-15 03:16:38,36.365,6.6147,47.61,93,40,5.75
260,Belfast,GB,2021-11-15 03:16:38,54.5833,-5.9333,52.38,94,90,4.61
261,Athabasca,CA,2021-11-15 03:16:15,54.7169,-113.2854,33.62,97,95,4.18
262,Suntar,RU,2021-11-15 03:16:39,62.1444,117.6319,6.57,91,56,3.29
263,Mar Del Plata,AR,2021-11-15 03:14:03,-38.0023,-57.5575,62.87,83,0,17.0
264,Banda Aceh,ID,2021-11-15 03:16:40,5.5577,95.3222,83.44,69,73,10.11
265,Piney Green,US,2021-11-15 03:16:17,34.716,-77.3202,59.9,94,1,5.75
266,Peterhead,GB,2021-11-15 03:16:41,57.5058,-1.7981,50.45,91,100,15.17
267,Lerwick,GB,2021-11-15 03:16:41,60.1545,-1.1494,50.0,93,100,16.64
268,Petropavlovsk-Kamchatskiy,RU,2021-11-15 03:16:42,53.0452,158.6483,30.79,100,90,6.71
269,Mawlaik,MM,2021-11-15 03:16:42,23.6333,94.4167,68.18,98,98,1.34
270,Kamphaeng Phet,TH,2021-11-15 03:16:43,16.25,99.5,79.07,75,28,2.48
271,Watsa,CD,2021-11-15 03:16:43,3.0372,29.5355,64.11,97,94,0.6
272,Te Anau,NZ,2021-11-15 03:16:44,-45.4167,167.7167,51.1,87,100,6.58
273,Rundu,NA,2021-11-15 03:16:44,-17.9333,19.7667,72.54,59,100,3.06
274,Meulaboh,ID,2021-11-15 03:16:45,4.1363,96.1285,82.44,72,88,3.56
275,Katsuura,JP,2021-11-15 03:17:46,35.1333,140.3,66.24,62,22,9.66
276,Maragogi,BR,2021-11-15 03:17:46,-9.0122,-35.2225,78.04,82,21,9.57
277,Khash,IR,2021-11-15 03:17:46,28.2211,61.2158,45.55,46,0,5.32
278,Yerbogachen,RU,2021-11-15 03:17:47,61.2767,108.0108,17.29,95,100,4.23
279,Portland,US,2021-11-15 03:13:55,45.5234,-122.6762,62.91,86,90,3.0
280,Tutoia,BR,2021-11-15 03:17:48,-2.7619,-42.2744,78.19,86,81,8.14
281,Pisco,PE,2021-11-15 03:14:46,-13.7,-76.2167,64.45,77,0,11.5
282,La Palma,US,2021-11-15 03:17:48,33.8464,-118.0467,81.34,43,1,0.0
283,Goma,CD,2021-11-15 03:17:49,-1.6792,29.2228,61.39,81,100,2.13
284,Vila Velha,BR,2021-11-15 03:17:50,-20.3297,-40.2925,64.35,88,40,2.3
285,Airai,TL,2021-11-15 03:17:50,-8.9266,125.4092,63.1,90,100,1.92
286,Methoni,GR,2021-11-15 03:17:51,36.8197,21.7049,63.21,78,71,12.59
287,Bobrovka,RU,2021-11-15 03:17:51,54.047,61.7455,8.94,93,8,4.54
288,Villa Carlos Paz,AR,2021-11-15 03:17:51,-31.4241,-64.4978,62.06,63,0,4.0
289,Ulaangom,MN,2021-11-15 03:17:52,49.9811,92.0667,22.14,84,100,2.62
290,Batagay,RU,2021-11-15 03:17:52,67.6333,134.6333,-16.46,96,100,0.43
291,Narasannapeta,IN,2021-11-15 03:17:53,18.4167,84.05,80.15,82,35,5.37
292,Nyrob,RU,2021-11-15 03:17:53,60.733,56.7202,16.72,96,100,4.88
293,Ende,ID,2021-11-15 03:17:54,-8.8432,121.6623,83.8,77,99,2.44
294,Batsfjord,NO,2021-11-15 03:17:54,70.6345,29.7185,25.45,72,100,18.97
295,Erenhot,CN,2021-11-15 03:17:55,43.6475,111.9767,25.88,72,5,4.07
296,Harer,ET,2021-11-15 03:17:56,9.3094,42.1258,53.47,58,3,2.46
297,Tomatlan,MX,2021-11-15 03:17:56,19.9333,-105.25,72.43,85,5,3.22
298,Wajima,JP,2021-11-15 03:17:57,37.4,136.9,63.28,63,20,10.36
299,Waingapu,ID,2021-11-15 03:17:57,-9.6567,120.2641,85.53,68,94,6.91
300,Coffs Harbour,AU,2021-11-15 03:17:58,-30.3,153.1333,75.16,50,0,11.5
301,Touros,BR,2021-11-15 03:17:59,-5.1989,-35.4608,79.7,79,20,13.15
302,Lesnoy,RU,2021-11-15 03:17:59,57.6198,63.0784,8.29,97,42,3.47
303,Bathsheba,BB,2021-11-15 03:18:00,13.2167,-59.5167,81.21,74,40,19.57
304,Eresos,GR,2021-11-15 03:18:00,39.1667,25.9333,58.59,78,95,7.05
305,Bowen,AU,2021-11-15 03:18:00,-20.0167,148.2333,82.24,57,0,11.32
306,Luanda,AO,2021-11-15 03:18:01,-8.8368,13.2343,75.2,94,75,5.75
307,Zhezkazgan,KZ,2021-11-15 03:18:02,47.8043,67.7144,22.39,91,41,12.8
308,Parfenyevo,RU,2021-11-15 03:18:02,58.484,43.4088,26.94,78,97,13.27
309,Longyearbyen,SJ,2021-11-15 03:18:03,78.2186,15.6401,17.44,53,20,16.11
310,Emba,KZ,2021-11-15 03:18:03,48.8264,58.1442,24.96,84,100,2.62
311,Chokurdakh,RU,2021-11-15 03:18:04,70.6333,147.9167,1.4,98,100,1.14
312,Kerman,IR,2021-11-15 03:18:04,30.2832,57.0788,31.86,80,0,6.91
313,Ahipara,NZ,2021-11-15 03:18:05,-35.1667,173.1667,67.5,75,0,13.18
314,Cayenne,GF,2021-11-15 03:18:05,4.9333,-52.3333,80.1,84,0,1.99
315,Sao Joao Da Barra,BR,2021-11-15 03:18:06,-21.6403,-41.0511,69.48,67,59,8.01
316,Harper,LR,2021-11-15 03:18:06,4.375,-7.7169,77.79,87,41,5.88
317,Acapulco,MX,2021-11-15 03:16:48,16.8634,-99.8901,78.62,83,1,4.61
318,Tura,IN,2021-11-15 03:18:07,25.5198,90.2201,71.06,61,0,1.25
319,Pandan,PH,2021-11-15 03:18:08,14.0453,124.1694,83.26,81,62,11.9
320,Yinchuan,CN,2021-11-15 03:18:08,38.4681,106.2731,41.77,24,0,2.59
321,Dhenkanal,IN,2021-11-15 03:19:08,20.6667,85.6,79.66,84,100,3.83
322,Namibe,AO,2021-11-15 03:19:09,-15.1961,12.1522,71.8,83,100,4.94
323,Pevek,RU,2021-11-15 03:19:10,69.7008,170.3133,19.8,90,100,3.51
324,Chicama,PE,2021-11-15 03:19:10,-7.8447,-79.1469,61.34,83,46,6.44
325,Wanaka,NZ,2021-11-15 03:19:11,-44.7,169.15,59.43,51,85,12.75
326,Yatou,CN,2021-11-15 03:19:11,37.15,122.3833,55.08,57,95,6.31
327,East London,ZA,2021-11-15 03:16:40,-33.0153,27.9116,63.54,88,0,5.75
328,Novoagansk,RU,2021-11-15 03:19:12,61.9449,76.6625,-4.25,94,94,4.34
329,Wardha,IN,2021-11-15 03:19:12,20.75,78.6167,75.52,61,99,7.54
330,Shebunino,RU,2021-11-15 03:19:13,46.4339,141.8603,41.05,60,62,16.98
331,Beringovskiy,RU,2021-11-15 03:19:13,63.05,179.3167,29.77,91,100,19.28
332,Cotonou,BJ,2021-11-15 03:19:14,6.3654,2.4183,82.38,83,40,6.91
333,Huinan,CN,2021-11-15 03:19:14,42.6225,126.2614,35.56,66,6,2.75
334,Grand-Lahou,CI,2021-11-15 03:19:15,5.1367,-5.0242,77.74,87,73,4.12
335,Delta Del Tigre,UY,2021-11-15 03:19:15,-34.7633,-56.3853,60.91,63,0,7.65
336,Mounana,GA,2021-11-15 03:19:16,-1.4085,13.1586,68.38,97,65,1.05
337,Zhangye,CN,2021-11-15 03:19:16,38.9342,100.4517,44.06,17,0,6.67
338,Cooma,AU,2021-11-15 03:19:17,-36.2333,149.1333,51.57,46,90,18.41
339,Howard Springs,AU,2021-11-15 03:19:17,-12.497,131.047,92.82,53,94,8.46
340,Porto Novo,BJ,2021-11-15 03:19:18,6.4965,2.6036,82.22,84,100,5.64
341,Kitami,JP,2021-11-15 03:19:18,43.8031,143.8908,45.12,63,92,12.59
342,Meiganga,CM,2021-11-15 03:19:19,6.5167,14.3,69.8,81,99,2.08
343,Berdigestyakh,RU,2021-11-15 03:19:19,62.0989,126.6992,-3.6,93,64,3.15
344,Avera,US,2021-11-15 03:19:20,33.194,-82.5271,51.71,53,0,10.11
345,Goulburn,AU,2021-11-15 03:19:21,-34.75,149.7167,55.58,71,92,23.38
346,Talnakh,RU,2021-11-15 03:19:22,69.4865,88.3972,-6.34,96,100,8.72
347,Mount Hagen,PG,2021-11-15 03:19:22,-5.8581,144.2274,68.7,86,92,3.27
348,Lisakovsk,KZ,2021-11-15 03:19:23,52.5369,62.4936,11.23,94,76,7.05
349,Maniitsoq,GL,2021-11-15 03:19:23,65.4167,-52.9,10.83,79,90,6.4
350,Port Elizabeth,ZA,2021-11-15 03:19:24,-33.918,25.5701,59.29,94,0,3.44
351,Port Hedland,AU,2021-11-15 03:19:25,-20.3167,118.5667,95.05,18,52,19.57
352,Kutum,SD,2021-11-15 03:19:25,14.2,24.6667,62.94,25,0,3.87
353,Sterling,US,2021-11-15 03:19:17,39.0062,-77.4286,47.17,66,90,8.01
354,Cleveland,US,2021-11-15 03:18:11,41.4995,-81.6954,36.95,92,90,1.01
355,Mopipi,BW,2021-11-15 03:19:27,-21.1833,24.8833,81.52,28,30,14.94
356,Ust-Nera,RU,2021-11-15 03:19:27,64.5667,143.2,12.94,95,100,3.65
357,Clyde River,CA,2021-11-15 03:19:30,70.4692,-68.5914,5.29,68,27,8.01
358,Owando,CG,2021-11-15 03:19:31,-0.4819,15.8999,69.71,94,66,2.35
359,Lata,PT,2021-11-15 03:19:32,40.1629,-8.3327,46.26,59,0,3.44
360,Popondetta,PG,2021-11-15 03:19:32,-8.7537,148.2534,89.22,58,100,6.22
361,Asau,RO,2021-11-15 03:19:33,46.4333,26.4,41.76,73,88,2.3
362,Tucuman,AR,2021-11-15 03:17:19,-26.8241,-65.2226,68.0,77,0,9.22
363,Praya,CV,2021-11-15 03:19:35,14.9215,-23.5087,75.74,78,20,10.36
364,Honiara,SB,2021-11-15 03:19:36,-9.4333,159.95,85.66,71,99,3.56
365,Lima,PE,2021-11-15 03:16:00,-12.0432,-77.0282,62.91,79,20,8.05
366,Igrim,RU,2021-11-15 03:19:37,63.1906,64.4162,17.24,85,93,8.52
367,Bulgan,MN,2021-11-15 03:19:37,48.8125,103.5347,29.75,40,50,3.27
368,Bainbridge,US,2021-11-15 03:20:38,47.6262,-122.5212,64.27,89,90,5.01
369,Calcinato,IT,2021-11-15 03:20:38,45.4572,10.4136,53.55,90,90,9.22
370,Altay,CN,2021-11-15 03:20:39,47.8667,88.1167,34.9,92,100,3.83
371,Olinda,BR,2021-11-15 03:20:39,-8.0089,-34.8553,82.13,74,40,5.75
372,Mpika,ZM,2021-11-15 03:20:40,-11.8343,31.4529,61.83,72,11,4.21
373,State College,US,2021-11-15 03:20:40,40.7934,-77.86,36.81,94,90,5.01
374,Keuruu,FI,2021-11-15 03:20:41,62.2667,24.7,24.98,86,99,4.41
375,Nieuw Amsterdam,SR,2021-11-15 03:20:41,5.8833,-55.0833,78.03,89,98,7.83
376,Manaus,BR,2021-11-15 03:20:42,-3.1019,-60.025,79.29,83,0,3.44
377,Grand Gaube,MU,2021-11-15 03:20:42,-20.0064,57.6608,80.38,66,79,10.0
